t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
1,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
2,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
3,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
4,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
5,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
6,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
7,0.0,49837899886.94819,-19246600.980956435,10170696336.276611,18092536.48274128,49835567588.51234,19103221513.70499,9.999332567894377e-09,4.120859020027298e-13,3.2001889226866614e-13,-2.327954343240549e-13,498.3487114516831,-0.1804075550732095,-0.1692787837649597,101.70202552054074,2.92314372016104e-13,-8.324537099063543e-14,-1.5565063267676277e-13,1.0000260719617222e-08,101.71072444524752,0.1693597323162772,0.158230457701756,498.36630463688135,-1.4792699914848e-13,9.999744202937057e-09,9.998461309105246e-09,1.9512356681471442e-13,-0.3581054640072112,382.0470886791259,382.01317680288895,0.3531665145003991
8,0.0011,49820906976.2934,-15355974.578048706,10166545417.368252,19174631.777249504,49832107847.85671,19099025098.14712,9.999755923081104e-09,3.081269415592058e-13,4.3834754468498106e-13,-1.4354905813824148e-13,498.2042527659168,-0.14813947748832,-0.137016029062763,101.66296603450868,7.222230319589015e-13,-3.080027041390534e-13,-3.7905175875192453e-13,1.0000095878985535e-08,101.69527065628138,0.165951771155836,0.1548207764709649,498.3244001582551,-2.261202573278564e-14,9.999697633620713e-09,9.998666456866292e-09,1.8263174045024373e-13,-0.2774698533177905,381.9661865155974,381.93228288025415,0.3755993938669648
9,0.0257,49199551913.57739,31706578.94277877,10026301875.175476,50656485.68731752,49396256622.37142,18909782693.377083,1.0000043267638773e-08,4.4396736404031094e-13,1.4716752781475916e-13,-2.1913784276659522e-13,491.9989890038621,0.2888658014526232,0.2995689915305474,100.2666626633722,1.3385555774527984e-13,-3.7424295352574267e-13,-2.015672445670541e-13,1.0000428605205965e-08,100.25993222481384,0.4743259673908025,0.4632058574559644,493.9815360911281,-3.865118123418764e-14,1.0000420225314725e-08,9.998755131329845e-09,-9.801520647071641e-14,0.6127769419631308,378.1969589584567,378.16314257259415,0.9490582731764042
