t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
1,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
2,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
3,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
4,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
5,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
6,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
7,0.0,49703824626.453445,-17144745.00542927,10299833602.781773,19587319.967508685,49707261279.44229,19175717541.21305,1.0000407163747624e-08,-3.2583859035245216e-13,8.578444086086852e-13,-1.3231556473293146e-12,497.0550344151374,-0.1255510828793546,-0.1134961835025929,102.95950727878014,-3.35582383271276e-13,-4.61485365611209e-13,8.151554515970273e-13,9.999889121443696e-09,102.95776922377226,0.1981229266107016,0.1860732874648894,497.0534611310942,-5.900323017067693e-13,9.999570706847374e-09,1.0000851451065618e-08,-8.653255854171734e-13,-0.3730179788337115,383.52387378717305,383.5210127913813,0.3403035397365009
8,0.0003,49695949927.62808,-22493371.87638537,10297881167.43506,16633749.788440708,49706134109.47572,19170947630.18626,1.0000095038042552e-08,5.303592452604351e-13,1.7721172308741508e-12,-5.077833700333637e-13,496.9602464253167,-0.1383970771307943,-0.1263370380705204,102.96535092331348,-3.87048093302442e-13,-5.550896934320386e-14,5.845076994996337e-13,1.0000016874004212e-08,102.94894984525064,0.1848267753218345,0.1727773401423659,497.05694590449343,-5.391809282038844e-13,1.0000439343247014e-08,1.0002236306615685e-08,-3.52949907650016e-13,-0.4646210249105675,383.47163227728106,383.4687769558454,0.3031835351461158
9,0.0217,49239474904.72244,-46000061.22016462,10200316142.811993,-7376314.42480789,49376285125.15003,19028351326.321938,9.994617715073636e-09,-8.938943712321529e-13,-2.2331563271058856e-12,4.1204788438254594e-13,492.12462763086506,-0.4797900474352827,-0.4673621633515102,101.95022426271277,-5.235861052166242e-13,-1.2556200664907328e-12,-3.434212485044312e-13,9.99881107287553e-09,101.98350967828084,-0.0944993535476633,-0.1056969618570338,493.708352168935,-6.1004119876896976e-12,9.998916336563552e-09,9.997030803503581e-09,-4.152769036706407e-14,-1.1442228321698,380.4909709755866,380.4891551725646,-0.1655603499800919
