t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
1,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
2,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
3,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
4,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
5,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
6,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
7,0.0,49790159393.53467,-28254579.50383396,10210782530.8751,29190445.72306852,49790261791.68962,19135775804.116795,9.998960219839996e-09,-1.966529632188646e-13,-3.0156047978315205e-13,-3.47251992474134e-13,497.8517909725263,-0.2618519973037974,-0.2703759165170976,102.0782979990996,1.9277573303137106e-13,2.101142421559074e-14,3.396832903960781e-13,1.0000031889036992e-08,102.11938065911065,0.2713336217499942,0.2798589829458596,497.9006470838041,1.1410219481123392e-14,9.999926518795706e-09,9.999985069890932e-09,-4.623740687643399e-13,-0.5431029692426531,382.7334052618409,382.6942904194455,0.5387935251407479
8,0.0011,49772726697.662094,-25726003.66694437,10208293634.862104,28231433.86788708,49772534348.13271,19123491606.07984,9.999008286267306e-09,-9.402327600543717e-14,-3.6059605272105787e-13,-3.0913017269784964e-13,497.67806647746914,-0.2383834393983829,-0.2469131331935142,102.06397246814048,1.4825631004833312e-14,-3.551647548196105e-16,3.114290668498376e-13,1.0000077383194597e-08,102.07791561770294,0.2624934409798369,0.2710190021094454,497.7260308592933,-3.6318385402264493e-13,9.999980828011064e-09,9.999634914762776e-09,-3.196187491914136e-13,-0.5085554561833289,382.4820406201441,382.4429661438626,0.524960212518225
9,0.0289,49328667772.684135,8544459.653350765,10107718095.705326,44739992.65805834,49302693297.06773,18950172825.277664,9.999013329641177e-09,-2.404273112063188e-14,-8.159683985637747e-13,-3.348434320642969e-13,493.2392999736159,0.0719863889879446,0.0636771949949855,101.05540038417482,1.2831240444472497e-13,1.8655073756546333e-13,2.101390374073881e-13,1.0000073830818782e-08,101.07952534590186,0.4170643555729232,0.4246914682962883,493.0271842349072,-4.0295460878061913e-13,9.999811316503992e-09,1.0000063684657504e-08,-9.846641716833537e-14,0.1398513444217597,379.0204049782332,378.9817912250148,0.8463601377549811
