t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
1,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
2,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
3,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
4,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
5,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
6,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
7,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
8,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
9,0.0008,49708913946.04357,8289431.925446776,10323059782.68382,-50657530.78495076,49742357200.54903,19164942089.00129,1.0006142225642812e-08,5.503400524963311e-13,-4.952218422169869e-12,-1.61734011158837e-12,497.324973607698,0.0719426012558732,0.077389950922977,103.29251428777069,-6.744925850511938e-12,-6.87290099924494e-13,5.015635178393313e-13,1.0003597628267889e-08,102.8531118854694,-0.0853316633118739,-0.0907725417820597,497.5858850974252,1.1352793870535362e-11,1.0000282825956644e-08,1.0001476630373896e-08,-6.1678726270446244e-12,0.4855517367937159,383.33583615894383,383.3292908767399,-1.608996546384266
10,0.0058,49614257341.07343,14898666.956002912,10329337665.809494,-51409325.88227096,49739332629.7665,19160827820.111305,1.00057452122699e-08,8.689309161312756e-13,-4.000600049848688e-12,-1.1035596435145684e-12,496.3565273922963,0.1420808012388804,0.1475300475387246,103.36125679578905,-6.905112698378902e-12,-3.522541880884848e-13,4.774604837594753e-13,1.00039561818771e-08,102.92722812848965,-0.0880996042221426,-0.0935397561418204,497.5787676368416,1.3131839745948434e-11,9.998724868264662e-09,1.0001128825006353e-08,-6.8785192370055496e-12,0.7038491715892397,383.21698438772927,383.210441975902,-1.6404651990354877
11,0.0143,49410005163.265656,18931165.12133024,10344669629.49692,-49864688.45752422,49729558224.10785,19143038862.55907,1.0006956202453553e-08,1.009614126852867e-12,-3.978557473015321e-12,1.8792719097944122e-13,494.3723083261,0.2072230011208608,0.212504373933413,103.61899422048734,-6.928443097542377e-12,-4.282827470422539e-13,6.582000323235374e-13,1.0003992622027465e-08,103.05206723782486,-0.0751289127290022,-0.0805441532931751,497.4961284541529,1.0907647691093003e-11,1.0000422100999485e-08,1.00011766755114e-08,-7.789112972999143e-12,0.6721731975607355,382.89458400864817,382.8880752668852,-1.640922429214801
