t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
1,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
2,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
3,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
4,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
5,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
6,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
7,0.0005,49735196441.71693,-76747279.8904848,10264866550.30275,75533338.9340317,49735011049.70661,19100397110.86817,9.999991796345433e-09,2.663482053572441e-13,-9.71824591325647e-13,-1.1166205630824199e-13,497.3482490672796,-0.7229537808183024,-0.7311811595798154,102.64450125506758,-3.3495121900839493e-13,2.1082709916967365e-13,2.409458728374857e-13,1.0000151962564685e-08,102.6319531499471,0.7028302716537089,0.7110565419692539,497.3565333032514,-1.8390412903288068e-12,1.0002729890360861e-08,1.0001257105100361e-08,1.5938772663908288e-13,-1.5293398820458135,382.0890620092261,382.0792966800041,1.4433419440267985
8,0.0009,49734234278.48467,-77646755.32321595,10263784319.808744,75714800.63566794,49734406347.36805,19100743566.33578,1.0000657377157056e-08,3.165493430302517e-13,-1.1209297667388941e-12,3.763249635898503e-14,497.36780559965376,-0.728970954399299,-0.7371978700453553,102.63798289900726,-7.361076715375648e-13,3.166337610690317e-15,2.123515366365557e-13,1.0000076687161202e-08,102.6101854365442,0.6998920867114506,0.7081188344742024,497.3482594685801,-4.533810284178488e-12,1.0002676619758507e-08,1.0001603956554e-08,-6.058517963533724e-14,-1.655548583561548,382.10159072070246,382.0918265458205,1.4366051244490077
9,0.0018,49728101034.7372,-77686491.08767158,10264818817.67884,75249092.18378705,49734011581.36118,19099438537.110146,9.999413825494344e-09,2.9497638974129616e-13,-4.0327780223143397e-13,3.121397222614943e-13,497.2492647468122,-0.7053544641557159,-0.713579940761827,102.6568978348018,-2.643723018071999e-13,-1.776275770142111e-14,9.270770050934329e-14,1.0000044788129296e-08,102.63618154055916,0.6937268502312683,0.7019528441783824,497.3455452113044,-1.6588788499180544e-12,1.000263330670646e-08,1.0001318199428774e-08,-3.418194826538373e-14,-1.5536042740385758,382.0691392747636,382.0593721786733,1.4306254310781243
10,0.0068,49654213909.82238,-81916074.5560084,10269174323.439735,74271261.56056872,49733185891.288216,19096088009.75816,9.999115399889424e-09,2.673308554622744e-13,-2.3634279947293013e-13,4.971212019189018e-15,496.4923359922897,-0.7388932218329809,-0.7472024349788878,102.67869911351748,-6.018583310076709e-13,7.24558049172648e-14,2.8608107871835133e-13,1.0000007134747651e-08,102.6658566620892,0.7024445723881163,0.7106816061949762,497.3322197127956,-4.034718317962561e-12,1.00020199871176e-08,1.000156279623652e-08,-6.465886447240931e-13,-1.72545228079591,381.9950872317087,381.9853128967138,1.3786506588198568
11,0.0216,49433432933.71784,-85788782.48005097,10273514515.60612,72094708.9952497,49726935983.682175,19076018808.32396,1.0000517780174324e-08,1.4597606042122388e-13,-8.24126406206357e-13,3.2381082448242493e-13,494.3558970941928,-0.7995361871291791,-0.8080862674272742,102.74872817351552,-4.0921068590340603e-13,2.4204248193330977e-13,1.472917688138959e-13,9.999979701920844e-09,102.72219830823468,0.6704115272795571,0.6786648109380702,497.2716636810879,-2.231335784370203e-12,1.0001655348785308e-08,1.0000313378960516e-08,-2.0263963843669695e-13,-1.7227722984750244,381.5628864571896,381.5531412706848,1.363083626796157
12,0.0428,49072667469.722885,-54434406.34987864,10262795142.066238,76982972.77070309,49719157986.639626,19032643763.13884,1.0000011116810676e-08,-2.950216192333591e-13,1.7925816143661985e-13,5.365478440699317e-13,490.7236888149976,-0.4923447182335835,-0.5007802356290083,102.65090009580273,-3.512891855435357e-13,2.702537267566597e-13,2.4377860402999814e-13,9.999942807542678e-09,102.61334207857324,0.7140392215309261,0.7223074003031039,497.1941676034738,-1.484865997298823e-12,1.0000958379077009e-08,1.0001109684256766e-08,-1.0672020807119165e-12,-1.099903839960769,380.697175290488,380.68738437785,1.430803799341417
13,0.0707,48397170112.5669,-36305579.89889419,10257920910.985395,80337062.51936145,49697684538.774284,18960812286.368366,1.0000811273594212e-08,-1.192915127013577e-13,-7.225746441038199e-13,-5.018530784342966e-13,484.00789319710407,-0.3709006277441415,-0.379167503833471,102.56903133848756,-3.041796710812581e-13,6.080240433707687e-14,-1.7422246072788605e-13,9.999794422040437e-09,102.55608814817704,0.7711247612223522,0.7793899744352235,496.9614718887469,-1.3969069398865281e-12,9.99850141728492e-09,9.998339697709564e-09,-1.2261715573293705e-13,-0.7258135324749,379.16124677798354,379.1514943644108,1.4851120267375997
14,0.1063,47624337209.658,-7947411.250693322,10217852189.58553,88748088.10301182,49662135407.73563,18850934407.36586,1.0001403251623992e-08,1.592003255337988e-13,-4.744316674506638e-13,-2.1610194723044825e-13,476.3107193493871,-0.0955977868145385,-0.1038677404806224,102.1914113859987,5.1251841725278084e-14,-1.8345622519693888e-13,7.16259326891937e-14,9.999976750825288e-09,102.1720339638405,0.828832997248607,0.8371363532670618,496.6179862865157,5.977704789184225e-13,9.997845696544637e-09,9.999866028101973e-09,-6.681447581571935e-14,-0.1105943327541768,376.9804424177164,376.9706471101956,1.6701874707136124
15,0.1423,46913341390.418304,-9259014.989942849,10162201387.794037,83237686.63639936,49608001254.383125,18731816683.13084,1.0000848319859036e-08,-2.442578122771762e-13,-1.450901121002481e-13,-4.501671871153069e-13,469.1748723422872,-0.1226114389303311,-0.1311393775871683,101.62326231387102,1.6451238883958188e-13,-7.093824467617427e-14,-3.1824003416097533e-13,1.0000075760753777e-08,101.61728049808517,0.7878486901823463,0.7960745540054599,496.07915764270297,9.71124990255099e-13,9.998866737012994e-09,9.997428985586477e-09,-4.917384479815905e-13,-0.10970333254494,374.57189759248297,374.56193938559807,1.532171761924527
16,0.1765,46235652797.98863,-18915759.04235815,10119890397.42241,68522636.8056083,49563416211.51336,18625413244.3447,1.0000784887398488e-08,4.976360178486523e-13,-9.21530629687294e-13,-4.373230593433566e-13,462.3943176821789,-0.2127564932734137,-0.2210577032060698,101.19288522516318,1.5069387136811688e-13,-2.998184663413652e-13,-4.455093687035678e-13,9.999929240172328e-09,101.19948943257508,0.6260403654576471,0.6342751208113142,495.6261944658498,1.2444191433015392e-12,9.998887391086697e-09,9.996722723593654e-09,-5.460146516490552e-13,-0.2852891070963257,372.4313670861939,372.42155395082,1.2668630642498784
17,0.2175,45403334619.60986,-59346521.51695621,10034641502.418694,45303375.39148519,49487413429.65463,18472037190.47085,1.0000149331003669e-08,-4.62483832805121e-13,7.679573721543911e-13,3.036512901742173e-13,454.04074209381486,-0.5182042092360725,-0.527034418389094,100.35972943681448,6.087109656030695e-14,-1.42556872744669e-13,-2.2666211450345845e-13,9.999813116531549e-09,100.34957335968588,0.4463477656130529,0.4546190629419769,494.86788535738833,-9.368901020381969e-14,1.0000142637160342e-08,9.998378434792073e-09,-1.0379494558319902e-12,-1.1543059581932864,369.4183806867867,369.4084037533208,0.7848560468545425
18,0.2539,44636946145.34168,-75393887.0584295,9956121364.167126,46979287.72061876,49417421528.04097,18345297662.462967,1.000079841882656e-08,-2.934359109191144e-13,-7.554237514161314e-13,-4.461343748646003e-14,446.40730203015465,-0.7247362526350716,-0.7338888122272592,99.55690364574592,2.274554144463308e-13,-8.186083050683445e-14,-6.910262119402168e-14,1.0000148790573438e-08,99.58428237511872,0.4518381556887882,0.4600938028070597,494.1810991156437,8.917438330048239e-13,9.999194735464209e-09,9.998787617293626e-09,-5.337468769138856e-13,-1.394613590744418,366.8739814778877,366.8640329990057,0.8442461597932822
19,0.2936,43924996877.027306,-75280092.60709882,9868168222.18114,53817712.14466955,49349194027.59831,18222402414.42884,1.0000774410712206e-08,5.071926241910408e-14,3.8164125082593993e-13,-1.167341634243836e-13,439.28162778587705,-0.6842911305497963,-0.692901828176232,98.69933707611072,-2.45941414545358e-13,-3.851200564913917e-14,1.5831340732918497e-13,9.9999960919647e-09,98.65435945063868,0.5435889622660058,0.5519240342130662,493.490557065098,-1.0102365095385924e-12,1.0000189344991552e-08,1.0001163459584924e-08,-7.12564399210517e-13,-1.4675591233337828,364.4775433814245,364.46780577603215,0.953610882626687
20,0.3399,42778079804.8368,-81404407.47000113,9756028781.79895,47158730.563762896,49267170373.17892,18063278385.20764,9.999969661556332e-09,4.42678929473704e-13,1.1381262546569038e-12,-7.82732896723922e-14,427.7799873893998,-0.735353912198899,-0.7440113280158758,97.56877911485088,5.3393935535223335e-14,-1.0349277816874498e-13,-9.367658730074173e-13,1.0000202761585744e-08,97.55274325618964,0.4258932786906586,0.4341997370468307,492.680951555379,4.398120349641575e-13,9.999470305030736e-09,9.995672091463389e-09,4.886061063110221e-13,-1.51795977119663,361.1825108156767,361.172801486689,0.903461722101872
21,0.3809,42099905509.54747,-95522812.91084966,9653106364.526417,37497506.15299364,49160822502.900665,17923888342.297142,1.0000283850888675e-08,3.1489933580226803e-14,1.3355372149954765e-12,-4.1231580459998966e-14,421.0089600454791,-0.8469475887132201,-0.855712679115459,96.54333138970472,-2.2030802097914092e-13,-3.4085809576306916e-14,-1.1949992533831397e-13,1.0000157325139613e-08,96.51051704366576,0.3611029504646088,0.3694114579673638,491.61553547574096,-9.300308475564114e-13,1.0000138244651742e-08,9.999563693597793e-09,-7.125281759990865e-13,-1.855822087891692,358.47710591627225,358.4674830728333,0.6726249558884675
22,0.4286,41279547515.021645,-104387335.04687645,9536282221.993477,44763523.45720688,49003871497.95259,17742468703.348267,1.0000587824109093e-08,-1.396184666239209e-13,1.085217294982668e-12,-1.4784681641987336e-13,412.81923998586586,-0.9611274525845198,-0.9686450028198306,95.36465984563948,-4.9293199239384766e-14,-2.103363609326889e-13,-2.819521779955218e-14,9.999729113914622e-09,95.35554447100046,0.4115234488923533,0.4197313946689455,490.0240120205365,3.066476825178302e-13,9.999686045414908e-09,1.0000009637737116e-08,-4.493859929398386e-13,-1.958477609904572,354.84831528894864,354.8394277151479,0.8331933197550874
23,0.4683,40447720150.86855,-99854808.08569458,9437008266.43492,28040405.7373233,48920615501.17727,17594630491.351856,1.0000789784263121e-08,1.2945574284017244e-13,1.4351175793923568e-12,-8.469104551043507e-14,404.5063857895352,-0.8941402429122108,-0.9013700391344924,94.37973872542013,-3.078854905925498e-13,-2.5827018734809986e-15,-2.2415538790291346e-13,9.999826539089506e-09,94.34778248000885,0.272974767018541,0.2811168596244249,489.1968488603093,-1.5648450602905965e-12,9.999674433517212e-09,9.999208046362996e-09,-7.71399165746863e-13,-1.9511732052505888,351.8772610661482,351.8683255045522,0.4907385735462452
24,0.5128,39398097476.24908,-65787922.13348405,9262916306.52563,69272554.7894216,48738388478.17948,17375916774.163776,9.998656028937761e-09,1.2453042423207096e-13,-4.08489159512986e-13,-7.16743483156889e-14,393.92645393026095,-0.6086165803411699,-0.6152752216558126,92.621499245664,-1.7365189266919097e-13,2.9758691018864833e-13,-4.4574303715996643e-13,1.0000160972280938e-08,92.61457348020112,0.6515538531526807,0.6598552307618324,487.3910294816495,-6.188239125792279e-13,1.000108845626108e-08,9.997286846807471e-09,-5.580671730676061e-13,-1.2764073188541951,347.49473430928424,347.4854918579832,1.2792758808253029
25,0.5448,38852077379.93962,-37960039.79236197,9194902149.718752,76278030.24608453,48671852944.00746,17270716405.04537,9.999389685140958e-09,-9.813309544896985e-14,-3.8373999230870613e-13,1.5600990634946024e-13,388.495403190719,-0.3426630080409774,-0.3494777445588515,91.95054924358716,-1.8817935925139617e-13,9.106086098631861e-14,-3.8098990232839273e-13,1.0000025763850503e-08,91.93887957707562,0.722735939617269,0.7310469557277262,486.721183091845,-2.1345493092210585e-12,1.0001383662925784e-08,9.997391691798626e-09,-4.739568250090982e-13,-0.8119869777927344,345.39761751020177,345.3887320581133,1.4048817713357522
