t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
1,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
2,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
3,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
4,0.0005,49883401859.76499,42799078.92993143,10112488079.859137,-42341610.13836974,49884390407.24408,18973497230.15948,9.999625314700624e-09,-2.4964364581523413e-13,-4.515286055740969e-13,1.7722043743380697e-13,498.8087652715972,0.3859434852686304,0.4016379129786203,101.1282433434977,-6.446084142981718e-13,1.5057948807402174e-12,1.1624071787491178e-13,9.99939735101702e-09,101.08840628754596,-0.366409680586423,-0.3821156560805112,498.8155907189131,-1.094504560873012e-12,1.0000023095674564e-08,1.0000108184776889e-08,1.0386353709354864e-12,0.7659530109656514,379.4687229512133,379.475963774766,-0.7469549714387166
5,0.0082,49591000112.42825,68292808.87954079,10117472885.928995,-40173369.2044152,49872374571.09384,18945535572.45385,1.0000057001492398e-08,-1.927689720388937e-13,1.8629549257098692e-13,-2.742126480736952e-13,495.8958444695597,0.6432153465064927,0.6587096615140544,101.1497965114188,-1.673588508921445e-12,-2.2229830315552026e-13,7.663062698127561e-13,9.99928792484224e-09,101.09609096220557,-0.3722687194796239,-0.3879574754586188,498.6854036847932,-7.963852505527626e-13,1.000010513830004e-08,9.999784178194253e-09,1.3893734374491152e-12,1.2531933129237698,378.90503149811735,378.9121562532749,-0.6899639196143922
6,0.0354,48409729280.002686,56192200.97970374,10077110750.500984,-41429499.83893423,49820792570.98003,18791230678.64756,1.0000479588027266e-08,-4.568770591454074e-13,-4.018431015524826e-13,-1.6155316686256654e-13,484.11752981246974,0.5072497842189728,0.5347764327926098,100.76574446588958,-2.9075862236231493e-13,-9.023719461488825e-13,-1.124119678953209e-13,1.0001459197243904e-08,100.77375708833556,-0.4150042724554955,-0.4298680401941213,498.2789808002013,-9.154708287556336e-13,1.0001214641680058e-08,1.000044494153871e-08,3.840524933596413e-13,1.0081570963829676,375.8522655285423,375.8593223710528,-0.7647024300063484
7,0.0696,46947082567.86303,33304994.02966123,10005436973.981997,-51739811.83925511,49748554930.93174,18583355509.144665,1.0000026684441885e-08,-3.054984736648877e-13,2.951277126487821e-14,-5.978369743556183e-13,469.47783329479546,0.2998354815076257,0.3272913607683182,100.0278470808474,5.75782981165233e-13,-3.1112358141766214e-13,1.8697727787736065e-13,9.9990408283335e-09,100.07220151590684,-0.4831788410508541,-0.4981615722631953,497.43177170222543,-2.1018139032213935e-13,1.0000905183802656e-08,1.0000126041702291e-08,1.629975172973089e-12,0.6134947360967061,371.683102857151,371.6894397524464,-0.9166089052717654
8,0.1129,45157873452.75547,55294377.37334763,9856230871.624954,-24857138.414233025,49566000019.18288,18291718313.48053,1.000006110938973e-08,-4.013406294286814e-13,-4.383156216001464e-13,-6.666365222968734e-13,451.5776756008187,0.494848638897936,0.522078909848469,98.54508523316856,-3.8781569054610754e-13,1.4650202912800136e-12,3.764515508090314e-13,9.999153782677058e-09,98.5225583349239,-0.1995199529635226,-0.2141875738472664,495.6114420087829,9.112288354205822e-14,9.999808390147333e-09,9.999281694854425e-09,1.830376522555215e-12,1.0489498076861457,365.8143312773653,365.8209419185032,-0.3877705835291249
9,0.164,43159391817.53445,89760022.04236096,9624260123.190857,-37566013.11570679,49321906384.63545,17934998565.726887,9.999893948572722e-09,-6.675624523470525e-13,-1.164304428368285e-13,-1.4634510253491157e-13,431.59497591519255,0.8186134396816882,0.8456137400545368,96.23526303143602,5.850975838744253e-13,-4.2274849595804013e-13,-3.678005051117135e-13,9.997979732168286e-09,96.25218956413434,-0.3760468306131412,-0.3913577488815575,493.1179373691436,3.114262467682385e-14,9.999966053880041e-09,1.0000407179057393e-08,2.075867597272697e-12,1.6870339877861298,358.70271781041447,358.71053600814395,-0.6275208592387002
