t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
1,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
2,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
3,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
4,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
5,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
6,0.0,49662422122.97837,-10778964.557358606,10338705280.500383,14334297.104455344,49651648380.86555,19210136885.280304,1.0000721043050418e-08,-1.28126954609131e-12,-1.0384984374394773e-12,-8.138881773757177e-13,496.65007464889726,-0.1147543126479617,-0.1243253858150852,103.36841180161947,-9.616957337401658e-13,1.3375298693642549e-12,3.499894739490909e-13,9.99747729417039e-09,103.2989219293837,0.2394013330931912,0.2489479576051211,496.3827694070219,1.136611840985137e-12,9.995903071143906e-09,9.998407502959838e-09,-2.204279337785113e-12,-0.1905567549449875,384.1036831810016,384.0832895061756,0.1063892766887547
7,0.0003,49656718961.60358,-9976521.137169018,10340722921.982285,12784034.151419,49665691781.69401,19207610004.15728,1.0001029200233688e-08,-1.4568350478841912e-12,-6.743967344422244e-13,-1.8619940847524083e-12,496.636659141494,-0.1205517037604949,-0.1301218592606315,103.3058136229606,1.7777338597782758e-12,2.0176416618339145e-12,-7.615873139861488e-14,9.99688483375998e-09,103.48297555276784,0.1769032725378874,0.1864570237093596,496.4828874541181,2.9538688845628848e-12,9.99613419359052e-09,9.999089431031085e-09,-4.389517420411898e-12,-0.0862051563439068,384.0706949947252,384.0503043639841,0.0484134963107735
8,0.0005,49646661245.84599,-11482486.756627506,10342404125.631176,13095290.463299358,49665510366.48155,19207472722.26065,1.0000964662433336e-08,-1.3914806040989429e-12,-6.248245759725039e-13,-1.85176255340278e-12,496.5344160309588,-0.1333847613796253,-0.1429536777593789,103.32501766418976,1.927456154828405e-12,2.0830078217425853e-12,-1.5165886188332325e-13,9.996842485259864e-09,103.50425445799894,0.1782097917114088,0.1877635847791698,496.47907264040106,2.868392977682376e-12,9.995999823338686e-09,9.999095260147688e-09,-4.433039885702876e-12,-0.1164313870875493,384.0654829885633,384.0450929365261,0.0545809170998908
9,0.0016,49624173661.150764,-13994293.230765749,10341274544.4507,11626340.389746545,49656714543.32416,19210827923.646923,1.0000018934301984e-08,-7.24619306170892e-13,-3.506451738889878e-13,-2.5526453780282018e-12,496.2440519013753,-0.0817260970693259,-0.091292804012288,103.320523103915,1.333113598558509e-13,2.7465001085444895e-12,1.5031041056103384e-13,9.998834180326418e-09,103.37309156748594,0.202770681888656,0.2123208882800282,496.4828010158273,4.728483542640072e-13,9.997528652221442e-09,9.999310616828026e-09,-4.808680270620831e-12,-0.3028220669120847,384.1660834927944,384.145681807172,0.0029428114682549
10,0.0059,49509673960.0814,-8684945.123400014,10346260258.252275,13315670.132141093,49672187669.8558,19199032791.22116,1.00003098113908e-08,-7.082288725779746e-13,7.400022003587876e-15,-1.369750012535194e-12,495.09258700752986,-0.0940300300446353,-0.1035468312547019,103.42540279035455,-1.8841775466826583e-12,-5.138895707080167e-12,-1.883670665138478e-12,1.0003694936116706e-08,103.37982465582866,-0.0700568411337499,-0.0604567718613055,496.8912355457296,-3.3302208601222254e-13,9.993946399051928e-09,9.99899745066978e-09,-3.4393618502781854e-13,-0.2133611931995302,383.85527321133554,383.8349247124154,0.2507206199780602
11,0.0118,49279375974.08891,-15184006.312831407,10346965384.182217,10727786.816778576,49638914898.94084,19175701157.874924,9.999870674551693e-09,9.88093857176518e-13,1.1111986000137564e-13,1.5570546159473018e-12,492.7930275286896,-0.163763700263638,-0.1733741595072766,103.63284697470591,5.450487751928155e-13,2.7565773264265328e-12,5.586663429084232e-13,1.0000750415584823e-08,103.41659544624729,0.2078885055068163,0.217388204745091,496.44254810524586,1.423664201988954e-13,1.0001937897584228e-08,1.000048118104882e-08,4.0732583326717066e-12,-0.211204166172774,383.5706209469211,383.55023587496055,0.3349641840330123
12,0.022,48983546166.2465,-14217802.24745226,10348598407.757198,9884074.521899655,49627911813.50351,19140653857.817703,9.999615928031808e-09,-7.792033867739979e-13,5.152289190170885e-13,1.4181660363019962e-12,489.7988743424576,-0.1689048921855565,-0.178321456931141,103.60654720249332,-1.7197669573465708e-12,4.315362145860804e-12,-1.2065361894908113e-12,1.0003853489969374e-08,103.38533519476734,0.1964857036210834,0.2059764782813853,496.4850985387039,-1.364817677541936e-12,9.999051186994662e-09,1.0000030923106132e-08,5.206135114671068e-12,-0.2711611405619486,382.80579926582135,382.7852707076089,0.3534295333923045
13,0.0425,48121265356.724495,-47740177.40119436,10319044664.258987,7049564.948157123,49612659359.12188,19032535837.71897,9.99936105236824e-09,-4.346501565092047e-13,1.243197759154939e-12,3.5559478067437365e-12,481.1881556447146,-0.4340340690021447,-0.443914250773486,103.4023265763219,6.013275817735429e-13,4.4817281014232986e-12,-5.545098769926788e-13,1.0005207833749733e-08,103.2261149687898,0.0874082212834182,0.0969067865312224,496.4216557930152,-9.331980964209949e-13,1.000050687848636e-08,1.0001260315810826e-08,1.132490804767044e-11,-0.9071039648631036,380.6945379127818,380.6741755068701,0.6397077968016509
14,0.0648,47315126826.01514,-48960404.53592966,10269106441.66668,6241709.917995163,49580437455.83686,18917184708.50521,1.0000202394898084e-08,1.0150126659263233e-12,1.095310387388613e-13,-9.560416307367948e-13,473.16270711646825,-0.4178205033358617,-0.4274084176131124,102.68280441612292,1.8326375036703384e-13,1.3233423492132105e-12,-1.1230842363453763e-12,1.0005868539810504e-08,102.72535546531068,-0.0158645187196912,-0.006334883061006,496.08551219456814,4.2237352658699923e-13,1.0002366205128723e-08,9.999877373642164e-09,3.311140879101087e-12,-0.91864848042041,378.39602653463,378.3761450649521,0.3238599396736399
15,0.0849,46706611222.49139,-65580878.3013585,10245165621.045248,-3600192.516341984,49560706884.78175,18828628930.20199,1.0000399739689555e-08,-3.861634505797538e-12,-9.870233759908534e-13,-9.48346888698224e-13,467.09822409796885,-0.6733733731212123,-0.6846740806028073,102.35154515242542,1.3213697707565642e-12,-5.449291925298744e-12,-1.854684147716401e-12,1.0002591826122796e-08,102.60356232160098,-0.1761591324035216,-0.1668142855498526,495.7258001138677,1.6148042181690344e-12,9.989244735038442e-09,9.996379635841469e-09,6.71236455077303e-13,-1.2653828035561725,376.3116871460567,376.2928657744259,-0.1108521670445567
16,0.1048,46074825078.29542,-65759433.62827637,10172120047.902328,-5849559.890568529,49461740325.7491,18701816646.51596,1.0001049841972923e-08,1.71790980769849e-12,1.0061440017691633e-12,-3.1590687133719666e-12,460.78090163050217,-0.5169516867810928,-0.5277336814208105,101.61073648936744,-1.5372759745285648e-12,-5.194733760449544e-12,1.2032011023822317e-12,9.996041022474044e-09,101.58084859193524,-0.116362804405016,-0.1070017320833823,494.3894939245967,1.2670379695549716e-12,9.999452651940804e-09,1.0001958084292617e-08,-7.207498890278259e-12,-1.247938637896346,374.0716251233321,374.0535099128103,-0.4077623399169172
17,0.1304,45263547552.81974,-66807078.630692914,10081086640.08463,-11324249.830045909,49385563410.86767,18534958152.14452,1.000029015604996e-08,2.7500510607099765e-12,-1.62659439860417e-13,-2.250508219613644e-12,452.64244675845976,-0.601288718830115,-0.5906412653338672,100.68618216055236,-6.063330241627374e-13,-4.057278942141625e-12,5.877590026452677e-13,9.99551209042465e-09,100.761734017836,-0.1096207875465074,-0.0978597525330869,493.6113294097696,7.601824749070918e-13,1.0001176724742446e-08,9.99898314615712e-09,-5.090956393567704e-12,-1.2244033811619783,370.7125756450531,370.6914530895863,-0.4775008821729549
18,0.1522,44576943299.56219,-119214482.3892629,10022011668.088305,-37096453.376677565,49287767915.55511,18402748858.93481,1.0002093673763094e-08,5.274451477172622e-13,-6.878190120081299e-13,1.63050616485268e-13,445.8689719419695,-1.1130173242573236,-1.1024334552101338,100.235803154881,6.702247915658708e-13,-1.463228894389118e-12,7.615148186290943e-13,9.998803949111549e-09,100.25351216381814,-0.4583110415452485,-0.4464745103327826,492.82035882567567,4.624721787140132e-12,1.0001066197948709e-08,9.999454709516566e-09,7.860195287396538e-14,-2.10159109339838,368.0750131434432,368.0541930507088,-0.6120316127550572
19,0.1774,43799454960.67701,-112216265.2367304,9924716042.58613,-19643789.02880504,49198103173.34709,18267587331.671333,9.999797313928357e-09,-1.7274464536073977e-12,6.690847629789967e-13,-3.3179651860851176e-12,437.97993452257487,-1.034898146953371,-1.024316459911419,99.0856035214503,-5.851787481578185e-13,-4.865303038583896e-12,-1.0944314126794592e-12,9.993001595619641e-09,99.1638015297928,-0.2420291358547835,-0.2300715591058992,491.6038711799198,-7.49717866395409e-13,9.99285541653786e-09,9.99929040559918e-09,-7.133839694997289e-12,-2.224051013325736,365.219158216546,365.197894713816,-0.7309571554589129
20,0.2067,42932737508.4338,-185417156.18770453,9770863336.29911,-73795999.92794968,49045641964.99368,18084579572.18584,1.0000057550596652e-08,2.2472939079910567e-12,6.119556635736017e-14,-3.167513703245065e-12,429.3195120099234,-1.650555457012671,-1.6394050097512092,97.68807129327108,-1.0535157038279924e-12,-1.3779718764007325e-12,-2.3993211324110934e-12,9.999642735830138e-09,97.53920801252002,-0.735034082212235,-0.7229612987707447,490.40822394816354,1.650177509153794e-13,1.0002349204275216e-08,9.998054187081185e-09,-3.681465581927294e-12,-3.5622641890226308,361.7092558811007,361.6882373763168,-1.5716208156568403
21,0.2392,41859911186.32462,-129979302.3087783,9630397932.868109,-49996335.870076746,48923973026.00964,17838046783.745674,9.999917387959222e-09,-2.6574033792395465e-12,1.3369029196844378e-12,-2.849224105240789e-12,418.59589612611546,-1.251041422736752,-1.2402515904146905,96.15071705343811,2.6387936130686958e-14,-8.15040494551994e-12,-1.038484542949801e-12,9.996932935515837e-09,96.30945338479958,-0.6270877995473897,-0.6150864551183978,489.06241081251466,9.977779774211744e-14,9.989726552509008e-09,9.999938191292854e-09,-4.462730834181999e-12,-2.4984208734354327,356.58751844186787,356.56690263393614,-1.182144346884099
