t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
1,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
2,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
3,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
4,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
5,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
6,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
7,0.0005,49656501784.17175,-13082444.275402611,10329718851.61819,10573203.33845416,49675524879.577576,19200934109.72436,1.0000063282703965e-08,4.972438958613925e-14,-1.1135911882531352e-13,5.678914461420374e-14,496.55955097966336,-0.1340709107327132,-0.1217316425470888,103.30639545395286,-8.321553248356746e-13,-5.607741379347421e-13,5.490233082423811e-14,1.0001492145040937e-08,103.2655560401787,0.1040689379001062,0.0917377640235376,496.82994618069415,1.1378334765588097e-12,1.0000275167871672e-08,1.000009948921872e-08,-1.1166210926395538e-12,-0.2025935491161678,384.0154429119096,384.036301003065,0.1454173473453778
8,0.0034,49585855542.485146,-10403504.807274856,10333277092.311691,10211726.36662437,49674639222.1919,19196976673.254227,9.99992180898742e-09,2.9226276319745415e-13,-3.034104911551365e-13,-6.083491272621552e-14,495.8455331275575,-0.107679023293557,-0.0953202526712233,103.3362104233762,-8.84069696353e-13,-3.9823216419789993e-13,-3.887735277214326e-14,1.0001582030288153e-08,103.29795976232482,0.099702399465406,0.087369830598389,496.824338151041,1.0779048563525591e-12,1.0000165796111022e-08,1.000027871189598e-08,-1.1652144756264968e-12,-0.1539224136738241,383.9376234769586,383.9585020310345,0.1396763820760908
9,0.0084,49426898268.39444,-26208549.724309884,10339211422.085209,10930430.390217856,49672868187.42214,19184777403.69284,9.999887867597993e-09,-1.9119567256311666e-13,-4.3019813777845704e-14,6.123950434332179e-15,494.2538698071973,-0.2628736756835789,-0.2500764085470985,103.4001722905726,-9.230367255159773e-13,-5.489008010133017e-13,-4.1642946742642623e-14,1.0001559827255142e-08,103.3535155020916,0.1040292835199294,0.0916982927178018,496.806213821286,1.123595672126322e-12,1.0000316420113956e-08,1.0000293372369166e-08,-1.0962485807400966e-12,-0.4505637769989098,383.6966994621727,383.7177941735311,0.1533886467814473
