t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
1,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
2,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
3,0.0,49735887550.60977,-77906089.40441187,10264167722.7817,76118612.54066424,49735120494.84648,19100231192.660385,9.999819940248242e-09,6.544088216024606e-14,-8.395418836553078e-14,5.988789625737142e-14,497.3454521023974,-0.7109467811104326,-0.7191744550667566,102.63987995410535,-4.5394625159509034e-13,3.039298916080853e-13,5.4276399669329465e-14,9.999975972819451e-09,102.62160878551724,0.7019307463999587,0.7101570173428324,497.350611340542,-2.6691788235583505e-12,1.0002997980820732e-08,9.999945716341565e-09,-1.913538211661549e-13,-1.5891870782826103,382.0657595667624,382.0559936344232,1.4485087006331543
4,0.0005,49728201875.08281,-77160753.5518252,10265750171.736122,75911284.61301029,49734889472.18676,19100114792.6341,9.999300612551581e-09,9.803877534396105e-14,-2.1556910149524442e-13,4.4583773571073133e-14,497.2427158493476,-0.7132826876635519,-0.7215074110429375,102.65248474579548,-4.591726910172664e-13,1.892216410724669e-13,3.217777034690568e-13,1.0000061432271249e-08,102.63516075678118,0.7044569568990351,0.7126824465956412,497.352411754904,-2.6469125027423706e-12,1.00023238192362e-08,1.00017814498993e-08,5.722761491608347e-14,-1.5665641744360697,382.08563578915016,382.0758694980015,1.4529610126660533
5,0.0077,49474729146.48988,-83307093.83767156,10274063502.636414,73347354.48301953,49729738797.60123,19079064784.741344,1.0000091655206272e-08,1.7111288850905737e-13,-6.118259390432653e-13,1.8800968364604458e-13,494.7450786071654,-0.7692178670267498,-0.7776094189324184,102.74057686113684,-6.85575171518774e-13,1.760158932977632e-13,-9.225511888306178e-16,9.999965798468651e-09,102.71628867835432,0.6729022954895633,0.6811410800835385,497.2975675445126,-3.871643248042631e-12,1.0001638508095605e-08,9.999610787588996e-09,-7.614895609802059e-13,-1.7407624016543073,381.6100438254047,381.6003130603694,1.3705947020533171
6,0.0343,48425927423.28654,-31673763.55681492,10232139937.138706,88859120.71182993,49693147535.61613,18945161010.11077,1.0000749496358512e-08,2.5831340809667924e-13,-3.5923461840740426e-13,-4.2291652034580274e-13,484.2994918876372,-0.3434675178761279,-0.351913200072962,102.32003479445198,3.95260166036817e-13,-4.751221822406693e-13,-1.0782294072148869e-13,1.0000053637784676e-08,102.33047380923276,0.827703666019763,0.8359643177287708,496.92974321344417,3.5783079794851792e-12,9.997924154119231e-09,9.998971807925613e-09,-8.384758973228145e-13,-0.4179447453775157,378.84919721843306,378.8395386357932,1.6346118418298463
7,0.072,46904972822.50223,10058240.028660707,10144792276.16044,88822159.35642344,49602381771.48042,18717813802.689144,1.0000631467440134e-08,1.1536491311105684e-13,-5.303454272334577e-13,2.762466231288394e-14,469.0865812934214,0.033190228425095,0.0247028696872344,101.45657290004512,7.11324046089106e-13,-1.2085025103225216e-13,-4.1375015847011865e-13,9.999745824293597e-09,101.48000820401354,0.7985762146500925,0.8068110717317968,496.0113043163578,4.1458569694238246e-12,9.998322937949864e-09,9.997834212399884e-09,-2.271984366416282e-12,0.3984298003179535,374.28923306537047,374.2793589016458,1.6089601771227748
8,0.114,45264379908.89002,-76268716.37877153,9990908006.827744,25665550.467594624,49430812051.49332,18422263644.522846,1.0000412222043898e-08,-1.1239643038801937e-13,5.255434117661187e-13,-4.1317945489991484e-16,452.662356511196,-0.7074332847327276,-0.7152783087651923,99.89872944858824,-3.792296523836165e-15,-3.4508404305787635e-14,-1.2267967707333424e-13,1.0000012302317921e-08,99.92349742038748,0.2543559238271263,0.2627274882047113,494.3087215840802,8.84304669311819e-13,9.99892711890048e-09,9.99936671687278e-09,-1.1198608426970636e-13,-1.4047002017331174,368.4185527733797,368.4090634968685,0.4614211355614458
9,0.1572,43578249382.70107,-87796554.26982969,9775615319.680386,39862762.56027452,49184316217.64314,18107422203.783443,9.999167206160781e-09,5.6082088562389967e-14,2.098946710717344e-12,-1.3659593041442274e-13,435.7439954075496,-0.7590849949958396,-0.768007397439218,97.74098744054632,-2.411501126753129e-13,2.1982431585435441e-13,-6.912224431088899e-13,1.000024458148455e-08,97.74761474278348,0.3840520424197855,0.3923919196046314,491.8538885430279,-1.860592017865973e-12,1.0000770108919681e-08,9.996849974647394e-09,8.286203513101225e-13,-1.7422261769131673,362.10991062787497,362.10039346311305,0.7682120823607304
10,0.2017,41973098596.88839,-109796600.40323313,9568358278.887367,43314058.693066254,48992937573.51077,17789831095.69457,9.99898669364148e-09,1.33025450358353e-13,-6.554084822066819e-13,-9.474645529522251e-15,419.6861270103505,-1.040344291910688,-1.048771084343387,95.66579417653264,-2.5272736394983266e-13,3.4601782826653294e-14,5.140977598689394e-13,1.0000105766397668e-08,95.67996893311674,0.4255845195468286,0.43403624507487,489.9344267132232,-8.721645151287247e-13,9.999378192139942e-09,1.0002356186460809e-08,-9.587142368731085e-13,-2.1002294429383617,355.83241228492324,355.822692489096,0.7721738269141905
11,0.2531,40157043516.05678,-26844399.0787536,9288179816.58432,58581546.120867714,48611872007.60138,17375131828.04785,1.0000109340455224e-08,-1.2012468740904724e-13,7.271766640821907e-13,-3.8319651444728164e-13,401.5678086748659,-0.2278790583222888,-0.2358819364153284,92.8632351779584,-7.6122402824572e-13,-1.6409573658550156e-13,-6.801927607048752e-14,9.999972691313028e-09,92.84862880072056,0.5925808330247525,0.6011802093181081,486.1137622397278,-2.1764495899828988e-12,9.99979970572171e-09,1.00001467230177e-08,-1.1838947429740438e-12,-0.5920006603693209,347.506422215984,347.496933409543,1.016107976057156
12,0.2992,38501007020.36728,-32723035.15138021,8997193424.414028,43144749.95875696,48266164626.63622,17010397189.249449,1.000046933860526e-08,-9.821037047839011e-14,5.78065603245817e-13,-6.26854973168694e-14,385.0217048036845,-0.280060708218066,-0.2878319865113528,89.97294642452823,-7.296830699805394e-13,-1.0142197790364116e-14,-2.323566965891753e-13,9.999746262434485e-09,89.93505389201113,0.4493116158938989,0.4575903914187548,482.648790739757,-4.454022149534155e-12,9.99988292793556e-09,9.999121617589589e-09,-9.7621903937287e-13,-0.7850546219481748,340.1944383463262,340.1875341693961,0.7299232052723643
13,0.3483,36488902527.99436,-86148613.6198061,8591224683.157604,52389093.310080096,47752535912.82284,16573467392.958464,1.0002076779947045e-08,-2.489309829616199e-13,3.691825378811745e-13,3.417405976215143e-13,364.9618729333973,-0.7979827323296047,-0.8068564717570296,85.93484670605861,-3.579139836152313e-13,-3.3069353194227575e-13,2.1297595656234525e-13,1.0000053085119624e-08,85.9032367525236,0.5288680737583537,0.537166625793575,477.5308225993702,-1.784668069982474e-12,9.999997686001208e-09,1.0001234821465206e-08,-1.3297678991486352e-13,-1.6921217124170889,331.4929887099807,331.48653007871945,0.9420502613988184
14,0.3891,34835332069.1936,-99387219.84581997,8270816611.069374,82811809.70067015,47364154568.10897,16197482241.587948,1.0000368423403363e-08,-3.7060513721627144e-13,1.6442686275318042e-12,-6.463721736994212e-14,348.36538255428326,-0.9305721444997412,-0.9464529390910064,82.71315945978165,-8.421589434278095e-14,-2.6081451748910256e-13,-7.208082396044227e-14,1.0000167954111404e-08,82.70147478528048,0.76959864477481,0.7713293275182105,473.6489295948981,7.891776766605192e-13,9.999221548795626e-09,1.0001120749321088e-08,-4.724770234424054e-13,-1.8263075275222904,323.95249726093675,323.9575930439248,1.5539364767422672
15,0.4375,32209028787.38568,-209681408.8979468,7693247184.64341,-5039314.950326381,46728439749.5746,15670601750.81271,9.999509897551393e-09,1.470849112078792e-13,8.229368723540479e-13,6.035416597550227e-14,322.0740581181406,-1.958413562818938,-1.97344552420578,76.92057826423002,-4.858404307521154e-14,-2.0413294909539845e-13,-9.10497413806086e-13,9.999956220479666e-09,76.9399540360537,-0.0720362621779102,-0.0697255186809991,467.2828167508329,3.555611729203103e-13,9.998779628958114e-09,9.994209864495973e-09,-1.2402729841535864e-13,-3.941390161219812,313.30105828608407,313.30292108238626,-0.0978565434833988
16,0.4707,30955926217.48885,-284379928.2288374,7454683349.457866,-73165821.9100857,46390595298.91917,15390039598.859217,9.999998517489981e-09,9.293118295439953e-14,7.368292973259625e-13,-4.863009532854305e-14,309.56080225253737,-2.6639005687164805,-2.6787930173994723,74.53646616664123,2.8038871833339884e-13,6.95855190873135e-14,-7.560882133344752e-13,1.0000148928504649e-08,74.56979931214345,-0.6960443822743241,-0.6938554117407426,463.9125312634861,1.878798424246173e-12,9.999141733657686e-09,9.995643723261285e-09,-4.684669027871346e-13,-5.303356894133067,307.7192643151599,307.72146597114,-1.4015586126582926
17,0.5098,29554567697.20291,-205286898.25456747,7129243016.962852,-13693816.77546878,45949575112.65212,14988838147.558588,9.99922125514492e-09,3.6127725305834025e-13,1.375154014511529e-12,2.847611460677589e-13,295.5256938802759,-1.901910688104612,-1.915518658711002,71.29388476110502,4.991333507096247e-13,-5.721186342070294e-14,-8.723150461045132e-13,9.999725586866844e-09,71.31486350551165,-0.1454018160480074,-0.142937736510365,459.4851776184826,2.7220272068650028e-12,9.998850814414826e-09,9.994561269656865e-09,-4.171046642697874e-13,-3.7928038859302298,299.6767446958477,299.678641988725,-0.2708799432826979
18,0.6245,14151786813.547815,-1469555512.6401963,2835795974.954175,-1072549400.5081866,42403283669.82359,11399548379.411804,1.0000103430951408e-08,5.184119305924984e-14,1.1346530856662692e-12,3.6666337990403065e-14,141.51898880494713,-13.836137756265256,-13.843645502408464,28.36502857829298,4.3007542586985963e-13,1.334799692010526e-13,-2.678354300827246e-13,9.999771590522884e-09,28.369090901196675,-10.111256984080846,-10.10846563086566,424.0239415101353,1.1285498987654689e-12,1.0000177704212661e-08,9.998391670272377e-09,-6.787417953197004e-13,-27.69164615854845,227.97633831020983,227.96996314204893,-20.24197464743389
19,0.6336,13688292994.926556,-1434202701.8885443,2734175672.5382504,-1072552326.675921,42270122110.5323,11308443429.986614,9.9998396457785e-09,1.7217506023461833e-13,1.3187425936532348e-12,-1.286902917422771e-13,136.8803995614455,-13.499347551461684,-13.506962084903662,27.33671984994877,2.1073278138588445e-13,1.8757868031095522e-13,-5.079360623747825e-13,9.99994647429452e-09,27.35269241380189,-10.11846999780328,-10.115720146078878,422.6986213478151,6.744897421034246e-13,9.999843026714555e-09,9.998101348912729e-09,-1.4518342001935296e-14,-27.035805786582785,226.1469212380404,226.1409389034492,-20.222830711674987
20,0.6443,12672002830.659338,-1401887385.5952632,2521215732.3934,-1102449375.190842,42008036811.83253,11123405174.192348,9.999896262434744e-09,8.367458718299865e-14,1.4876539527923088e-12,-7.229371440312055e-15,126.71788867775584,-13.194523326276569,-13.202364069036284,25.20941872167209,1.4842850909862974e-13,8.3602082689778e-14,-1.597173703810199e-13,9.999834694316676e-09,25.220449981134948,-10.39442590460894,-10.39178045798306,420.0742181388733,9.07851152157836e-13,9.999579379744941e-09,9.99840920653978e-09,-7.81581148777005e-13,-26.42156832488673,222.4466104304481,222.4408523573984,-20.80447118311811
21,0.6642,9322161715.070972,-1418293067.4890783,1910446016.26148,-1451804854.3361113,41213807513.951614,10396815526.09078,1.000019497857898e-08,-1.2629013614594872e-13,1.1675654079945108e-12,-1.2705429520415926e-13,93.22305483538696,-13.362310722747138,-13.368086050545164,19.098798439286373,2.398551829379157e-13,2.504104345290685e-13,-2.43029123416499e-13,9.999968282225566e-09,19.11879203906514,-13.68597170298315,-13.683034800058929,412.1370523401288,6.267566443509441e-13,9.999652960876594e-09,9.998630449369465e-09,-3.8519079142094323e-13,-26.73232482692985,207.91946383893955,207.9146580580397,-27.38400018790775
22,0.6795,6587898611.828539,-1977284796.258917,1019775537.7809912,-2177401654.61763,40177632534.68443,8570372735.262872,1.0000283374111448e-08,-1.3982505097421617e-13,1.0181278156555145e-12,3.228775159914212e-13,65.88033529919731,-18.642247411903845,-18.641393824541986,10.205890197199276,1.692578747548076e-13,-2.469823517700357e-13,-2.690407384142564e-13,1.000039996907777e-08,10.197683956067108,-20.551523259069256,-20.547284471865275,401.791842398102,3.702681754011644e-13,9.999495851210854e-09,9.999701515971214e-09,4.293096584932626e-13,-37.27626532931026,171.40819871041043,171.3917966506624,-41.041396307407496
23,0.6856,6240390462.974476,-1993337514.214004,823032221.6022615,-2204223194.8207006,39847525373.20986,8173087147.426068,1.000024261664668e-08,1.0416800830012573e-13,1.3475741425331566e-12,3.5871621772647617e-13,62.40499405012796,-18.78561121375111,-18.7850644155308,8.232541989597246,8.04395172082046e-14,-1.3065702784649408e-13,-3.377089902409385e-13,1.0000002434567884e-08,8.233357616925481,-20.79157627875321,-20.78751535659388,398.4758145964802,2.6121067531801453e-13,1.0000338444678414e-08,9.999711195006821e-09,-8.11383493605536e-14,-37.58744732953702,163.46869038838497,163.452096481092,-41.56677152944915
24,0.6942,5742559138.292747,-2159045168.6292505,559423482.144823,-2407246815.820025,39111151131.42062,7924440753.892479,1.0000330789998622e-08,7.043193149278493e-14,1.2831628078759042e-12,5.654444948695047e-13,57.42696639051529,-20.35119316845043,-20.35019900145906,5.601882591062501,1.1023472005366489e-13,1.79974324845268e-13,-2.651200339723672e-13,1.0000015817463695e-08,5.591901407911831,-22.71517242206332,-22.71056907145452,391.110455731347,2.88046049445476e-13,1.0000210134100537e-08,9.999636949210336e-09,8.76284369699113e-13,-40.709586474704,158.49258859541874,158.47749355824723,-45.36395007630077
25,0.6995,5633374024.661566,-2112342440.7165856,530096146.37069046,-2381730260.715021,38981675166.86004,7872152847.72314,1.0000117165116094e-08,-1.334881553672518e-14,1.3954692075181348e-12,-7.410237136366536e-14,56.33388415736135,-19.905312797544045,-19.90436115365833,5.300202412165013,5.869929244534657e-13,-7.6168187090121e-14,-5.127538698100728e-13,1.0000331267835007e-08,5.323616357322779,-22.46343155359357,-22.458856666166177,389.82976837783576,4.1551357789326186e-13,9.999850421785756e-09,9.999646627410306e-09,-6.35262627254171e-14,-39.83355324516812,157.44513068010218,157.43020380373304,-44.917101118311535
