t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
1,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
2,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
3,0.0006,49660205492.99823,-15112467.699034655,10338873810.93896,8360709.6953626685,49658218005.57548,19147595917.95083,1.0000224597506984e-08,-5.93931998869185e-13,3.91974532863917e-13,1.4175781303866345e-13,496.6160365655196,-0.1233220046462588,-0.1268505305199077,103.40272744554991,2.740044462765446e-13,8.974555413516094e-14,7.619424872241375e-13,9.999948616954525e-09,103.39718963503492,0.0916284533155879,0.095155658229036,496.5810934028698,4.036998736298988e-13,1.0000556840296764e-08,9.998977164721953e-09,-7.811568693956198e-14,-0.2875100953621166,382.9409050081746,382.9451063596282,0.160188953263134
4,0.0031,49647352589.98419,-30379429.321536485,10326891544.877855,-12731397.945416505,49635397768.06368,19126689898.16617,1.0001526565916634e-08,-2.510348148685356e-13,4.653938846742944e-13,3.9696712014862e-13,496.5534041044128,-0.2648469413726467,-0.2682985301000648,103.30220541220542,3.9306747416080105e-13,-3.5182437115663428e-15,4.330628780330731e-13,1.0000046352444154e-08,103.29110736226568,-0.1128682051599324,-0.1092598910741573,496.3603814548549,-1.0421852124885369e-12,1.0000260079459109e-08,9.999143592792673e-09,-3.3667946758589473e-13,-0.6251054767061214,382.5201815215144,382.52458011876536,-0.2501670571963352
5,0.0113,49540869548.492935,-124274874.47118388,10267304634.733128,-96772991.98252584,49535703132.20947,19031754107.2466,1.0000475769404093e-08,-2.2012340284044012e-13,1.0222956510386865e-12,2.0368744010801402e-15,495.4358459509931,-1.1383358715913872,-1.141751395919339,102.67918910428746,3.43730947805144e-13,1.6447369100501642e-14,4.114143942210099e-13,1.0000082225171754e-08,102.68981834473388,-0.9087320569714108,-0.9051031643659668,495.3611391907254,-4.394220485310242e-13,1.0000328632339532e-08,9.998896498143664e-09,-1.5053980123744828e-13,-2.369769130286758,380.6179744858902,380.6224291334794,-1.8212306331249384
6,0.0291,49292820025.77862,-294810504.7080392,10172875657.557585,-267994989.402776,49272165715.91929,18865805006.687912,9.999943824003816e-09,4.9645927348932846e-14,3.43703115162438e-13,1.4807549093119415e-14,492.9286340672217,-2.761786885775605,-2.760762898315713,101.73049088729005,3.164757617567628e-13,1.8848336408321912e-13,2.564194929875777e-13,9.999882834808712e-09,101.7416263891236,-2.52414506021395,-2.520105767135191,492.7160890968583,6.005022819700297e-14,1.0000327676509818e-08,9.999465186647512e-09,-2.1414506764211282e-13,-5.563101612177856,377.30842678399455,377.3155145184372,-5.052959106632224
7,0.0507,48928425435.39658,-519416644.582242,10041595704.25978,-507739605.0053299,48890876512.133896,18640898220.690147,1.0000035687010674e-08,-1.6939287420749112e-13,3.6765778555628854e-13,-1.4217208900660854e-13,489.2873850163646,-4.879580897035438,-4.878454309426999,100.4157535078513,1.443767701103498e-13,3.0706872958634733e-13,2.780625090125343e-13,1.0000077767414186e-08,100.4173973426546,-4.780268618289738,-4.775927032931879,488.9111976421121,1.336366010526534e-13,1.0000496237678895e-08,9.999581072916521e-09,-1.209049236074671e-13,-9.799725070752835,372.815295617076,372.82276126486187,-9.572108800300946
8,0.0768,48527243027.39264,-758204643.5844933,9905322172.535015,-787223441.6158488,48411575892.04987,18399605795.218426,9.999926081966905e-09,-2.0011926609937853e-13,3.032702951388689e-13,3.9852399043561214e-14,485.2691074812899,-7.127555904864582,-7.126699478593591,99.05883886571289,5.2066516874684455e-14,9.83615302751964e-14,2.4043558581673073e-13,1.0000048473035494e-08,99.051665343463,-7.419630969650944,-7.415801098056725,484.1186254130076,3.526820876697259e-13,1.0000556487501917e-08,9.999644000397845e-09,-1.6845132683478796e-13,-14.301021813625049,367.992123801014,367.9988353893362,-14.84601591186224
9,0.1096,47872613088.51244,-1115793243.284446,9699583616.449787,-1138979833.2804546,47843448593.34725,18071991732.71264,1.0000081199979798e-08,-1.6862972315799977e-13,-3.434629792532189e-15,2.31946569262216e-13,478.73123473251417,-10.50136277763061,-10.500307366956797,97.00739829658212,1.023035780523246e-13,1.4933962012620337e-13,4.053654193027086e-13,9.999948691128048e-09,97.00118179426244,-10.733826170836616,-10.730040210144557,478.4346798849733,-2.136132740398244e-13,1.0000314881610205e-08,9.999416759289548e-09,-3.713271017118174e-13,-21.06796265339278,361.4311785222312,361.4379625936896,-21.48450171331561
