t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
1,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
2,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
3,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
4,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
5,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
6,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
7,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
8,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
9,0.0,49756134837.48974,-42861509.132354334,10252543748.672745,42800963.07715722,49736381683.3345,19158009001.00736,1.0000261037311868e-08,-1.3613807032060596e-12,-1.880233218439928e-12,4.34507216637931e-12,497.56619963559183,-0.4924775889589401,-0.495217577504508,102.7704560347958,-8.034535947482412e-13,-2.576097035857024e-13,1.0801610978271461e-12,1.0001003409543796e-08,102.46939465799204,0.4234565941704577,0.4261966149406083,497.4583834708085,-2.4434575083951133e-12,9.99947633603473e-09,1.0000484958115342e-08,2.868040676585486e-12,-0.8885936123664435,383.1570795168701,383.162120089974,0.8992333689480838
