t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
1,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
2,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
3,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
4,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
5,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
6,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
7,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
8,0.0,49715104679.45993,9952228.837961042,10321339138.305187,-50533580.65388023,49741742709.98506,19165139769.729504,1.0007394224901809e-08,9.686836565413372e-13,-4.9677635782956514e-12,-9.032374335487173e-13,497.44960910383446,0.0953940054211932,0.1008442033536495,103.31637058365966,-6.7041837643906776e-12,-4.774535436403544e-13,5.54644504988319e-13,1.0003453241771503e-08,102.84374058606842,-0.0775409336961658,-0.0829830652077876,497.5799266859611,1.1623690384493047e-11,1.0000624245019913e-08,1.0001470627708516e-08,-6.789420832896831e-12,0.5309031927676194,383.34619208653424,383.339651456117,-1.6284659482816275
9,0.0007,49694808177.84789,5877872.560272973,10318929450.995,-52786807.80441501,49735050015.05434,19162016002.28844,1.0006037802924313e-08,1.394576089368919e-12,-5.18855286444129e-12,-3.552099280761589e-14,497.17902746352144,0.0672671857616904,0.0727163918658966,103.31355730326788,-6.708626246524545e-12,-5.080374876790819e-13,5.358469128991728e-13,1.0003566617122426e-08,102.82848796075828,-0.0988920012045677,-0.104332138228513,497.5275788938317,1.121158801082618e-11,1.0000162202002484e-08,1.000208864100939e-08,-7.141201290191276e-12,0.4327718272749004,383.2867179048868,383.28017882816914,-1.6844826621228828
10,0.0726,47814476144.441765,113527691.71102314,9768304225.80241,49916743.04552552,46917901986.33912,18292086617.4814,1.0004744671794875e-08,-1.2651797389660573e-13,-2.233481979904152e-11,1.4960516586112802e-12,478.3330364210616,0.5773816888927482,0.5823922819394748,98.58078732750845,-3.9982216405444395e-12,-1.6802040037257844e-12,8.039654640038188e-12,1.0001986343567488e-08,96.73462634061224,0.7780854986138799,0.7710573938032964,469.2862498029736,7.271739515514104e-12,1.0000286950538041e-08,9.994069812358609e-09,-6.239742871509417e-12,2.3919513747842207,365.7399465234965,365.7327223984333,0.4496448413086681
11,0.1307,46171252318.90865,97594939.83009854,9278314147.227272,32773169.546701018,44885027472.22083,17656045523.90676,1.0001612258573431e-08,-5.535726938257645e-13,-2.095728506016456e-11,1.7240885747291888e-12,461.74657038226593,0.4615963428160034,0.4676909747607438,93.69518769055964,-4.385094416561886e-12,-3.911362850854643e-13,8.463392392432353e-12,1.0002175916411489e-08,91.78902290168126,0.6589389913412671,0.6549046968543198,448.9635181461601,7.03484243687623e-12,1.0001439195161606e-08,9.994225309654757e-09,-4.857188886319406e-12,2.0852993557865,353.04550656225115,353.03955227666336,0.1810379493626431
