t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
1,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
2,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
3,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
4,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
5,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
6,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
7,0.0,49765155518.13476,-17139937.499468543,10235773734.549423,21955318.21497687,49760246737.62088,19213586879.76097,9.998664923747113e-09,1.0582941131538853e-12,-2.1602702395690257e-12,3.506993654781781e-12,497.5853624059192,-0.1761889505286677,-0.1864055850825333,102.50620955889796,2.6170024854656773e-14,5.509251834995241e-13,6.118701158507669e-13,9.997977163243626e-09,102.35072451131045,0.1962552946313945,0.2064751882878158,497.5377327350983,1.2736982500290072e-12,1.0000312738098585e-08,1.0002322732493841e-08,1.3228065719295245e-12,-0.275994522635909,384.32989628994,384.31493990403527,0.4935669516004923
8,0.0009,49732823760.74789,-17442210.69612538,10228701454.650017,26453814.82220225,49751448823.87901,19208778868.638138,1.0000483482788432e-08,1.572583507208383e-12,-2.8652250811436448e-12,-6.529681639490509e-13,497.3496211504573,-0.2327568391371071,-0.242966073118027,102.2392907370875,-2.601636917109625e-13,6.710232490106233e-13,1.3774754400882914e-13,9.998891695659814e-09,102.28282642893588,0.2262567418245024,0.236480594108735,497.4527775556761,1.828691805432445e-14,9.999447225031052e-09,1.0003337330765378e-08,4.973065103646649e-12,-0.2828401179006802,384.2365811551417,384.2216289686943,0.7214087692430542
9,0.0157,49286765987.732254,-28787662.33441974,10167755716.402891,35675483.88227625,49552846339.03292,19100682855.74322,9.997883347529628e-09,-4.3399832953777145e-14,-3.6080415683624323e-12,1.9873896454021867e-12,492.7587326078792,-0.3742775355833622,-0.384477611268579,101.7734797964635,-4.498670403051123e-13,9.90664256494143e-13,1.493987332655256e-13,9.998467122734486e-09,101.6201518174657,0.3474142776917873,0.3576153893829054,495.4727909940277,1.001768239398849e-12,1.0001181705008873e-08,1.0004273880412985e-08,2.376508888447425e-12,-0.48077930680895,382.12536242947954,382.1106281353233,0.7568999854610851
