t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49869186239.79509,-33728068.683691785,10148027793.529749,41383331.40540288,49852324839.336914,19088147697.18011,1.0001344797496896e-08,-1.541616158434687e-12,1.2423179662835269e-12,-2.3528589843898425e-12,498.7511088230039,-0.3620817224272684,-0.3375808912425783,101.35594506591217,-7.686831598290356e-13,5.669075903434368e-13,-5.095987101112479e-13,1.0001409536950396e-08,101.4768534380794,0.4211532647702212,0.3966604259362964,498.5697242835437,5.412155468230049e-13,1.0001625398943416e-08,9.998460897236629e-09,2.177734024607505e-12,-0.5907953087949354,381.7512101011808,381.7780149151482,0.8448908076149462
1,0.0,49869186239.79509,-33728068.683691785,10148027793.529749,41383331.40540288,49852324839.336914,19088147697.18011,1.0001344797496896e-08,-1.541616158434687e-12,1.2423179662835269e-12,-2.3528589843898425e-12,498.7511088230039,-0.3620817224272684,-0.3375808912425783,101.35594506591217,-7.686831598290356e-13,5.669075903434368e-13,-5.095987101112479e-13,1.0001409536950396e-08,101.4768534380794,0.4211532647702212,0.3966604259362964,498.5697242835437,5.412155468230049e-13,1.0001625398943416e-08,9.998460897236629e-09,2.177734024607505e-12,-0.5907953087949354,381.7512101011808,381.7780149151482,0.8448908076149462
2,0.0,49869186239.79509,-33728068.683691785,10148027793.529749,41383331.40540288,49852324839.336914,19088147697.18011,1.0001344797496896e-08,-1.541616158434687e-12,1.2423179662835269e-12,-2.3528589843898425e-12,498.7511088230039,-0.3620817224272684,-0.3375808912425783,101.35594506591217,-7.686831598290356e-13,5.669075903434368e-13,-5.095987101112479e-13,1.0001409536950396e-08,101.4768534380794,0.4211532647702212,0.3966604259362964,498.5697242835437,5.412155468230049e-13,1.0001625398943416e-08,9.998460897236629e-09,2.177734024607505e-12,-0.5907953087949354,381.7512101011808,381.7780149151482,0.8448908076149462
3,0.0,49869186239.79509,-33728068.683691785,10148027793.529749,41383331.40540288,49852324839.336914,19088147697.18011,1.0001344797496896e-08,-1.541616158434687e-12,1.2423179662835269e-12,-2.3528589843898425e-12,498.7511088230039,-0.3620817224272684,-0.3375808912425783,101.35594506591217,-7.686831598290356e-13,5.669075903434368e-13,-5.095987101112479e-13,1.0001409536950396e-08,101.4768534380794,0.4211532647702212,0.3966604259362964,498.5697242835437,5.412155468230049e-13,1.0001625398943416e-08,9.998460897236629e-09,2.177734024607505e-12,-0.5907953087949354,381.7512101011808,381.7780149151482,0.8448908076149462
4,0.0002,49862536588.58112,-37496888.03481355,10152783103.108105,41843383.16227375,49847638939.73061,19089011438.00892,1.0001640672172678e-08,-2.32338724623956e-12,1.9471346396442083e-12,-2.2087343635129562e-14,498.70682490572784,-0.4048025258775728,-0.3803219376967228,101.58322004098656,-3.5745653882607784e-14,-5.79058264275534e-13,-8.756902470163852e-14,9.998663640899877e-09,101.4725950549668,0.4012565002609009,0.3768140062068328,498.40956964648495,-3.7157592252395044e-13,1.0000125767610561e-08,1.000017401556326e-08,4.585494010930958e-13,-0.6950829667606983,381.7725203845382,381.7993561519019,0.79336118712537
5,0.0044,49689270031.30329,-46953367.74190883,10152051573.438164,40468800.1952662,49842549901.43923,19076340795.580368,1.0001121611676393e-08,9.253956203639772e-13,-6.301163309876258e-13,3.8077278010375296e-12,496.9365779959808,-0.4718278003965765,-0.4473196099898279,101.69321279546156,-1.171827884894527e-12,1.9088267257907263e-12,1.8165101903179972e-14,1.0001708024345631e-08,101.50718080627622,0.4343992765087885,0.4099116739174229,498.54940124803096,-7.998120588320891e-13,1.0000185815999349e-08,1.0000788826470944e-08,2.706805224190789e-12,-0.8820779277770117,381.5320490974844,381.5588915769483,0.8750951998629313
6,0.0284,48506775691.17339,-28361985.64682137,10119739739.995964,43830256.8494054,49806445235.25943,18912334680.97213,9.999382709599064e-09,-1.4290445590420532e-12,-1.8365085651696e-12,1.5071256348927885e-12,485.03294796363184,-0.3358114974814682,-0.3129798197947607,101.2569715713251,-4.82504780336543e-13,-7.56915213232642e-13,2.003539283705592e-12,9.998396824449405e-09,101.1644018489541,0.4851018257358385,0.4607476689847606,497.9998441939237,-6.66874643207709e-13,9.999501204226498e-09,1.0001394209422632e-08,-2.399243156941437e-13,-0.5759345169856278,378.25068765443336,378.2768455476318,0.7720414534436917
7,0.0568,47012658006.23635,48752838.36239902,10013877506.922895,56715087.94469415,49681669340.912766,18688098137.00739,1.0001041482684668e-08,-1.6997719015009901e-12,-1.828145133318781e-12,1.7738740834735058e-12,470.1755225829048,0.40221787088554,0.4238773774751457,100.27822987019762,-2.2708908097950906e-15,1.6069301591542489e-12,8.957246105776233e-16,9.999276666474462e-09,100.08579777969376,0.6219170969102519,0.5977254377724551,496.7985309941537,4.930570711089425e-14,1.0001027963514236e-08,9.996186035275553e-09,3.7220103590037397e-13,0.8928853183155466,373.6972169212974,373.7224275513199,1.0305246188054022
8,0.0937,45007156690.03193,101929951.74980274,9752383867.383282,77117327.90141305,49503364511.30103,18327196791.73764,1.0000683634447132e-08,1.948744924237089e-12,-2.1490363709275485e-12,1.1476213157004788e-12,450.0928120681487,0.9957087197196226,1.017241560427902,97.55116556963196,-9.713794359170598e-13,7.358200725834863e-13,-9.06674421112991e-13,9.997777804122116e-09,97.48501698743073,0.7497964001275488,0.7256659760034112,494.9348176082447,-4.967785611146257e-13,1.0000146609116616e-08,9.999535667969814e-09,-1.8410635841231762e-13,1.8529619130988533,366.5249345310984,366.5512291462138,1.4314056358467808
9,0.1284,43131307630.06368,19044128.06387865,9492208865.927422,51303788.85828437,49296227252.53703,17986050475.560047,9.999881470280093e-09,-3.167643302622197e-13,9.686750355286301e-13,2.85435801215273e-12,431.3118286326237,0.1889741944647842,0.2091875310338179,95.04101860737372,4.095449323323166e-13,4.03160867237057e-13,1.1951710732463608e-12,1.0000333150279128e-08,94.9484303854504,0.5317283756549985,0.5075219528830586,493.00577597952406,-1.2687965072277025e-12,1.0000067973261058e-08,1.000118712963735e-08,-3.323124862448287e-13,0.3156180313337754,359.73093470934737,359.7564122249452,0.9621667756074326
