t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
1,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
2,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
3,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
4,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
5,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
6,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
7,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
8,0.0,49743572527.53906,1705722.3962211714,10254000788.037298,-442958.2135261467,49744077968.23616,19220881066.94096,9.999451359324651e-09,1.5237589706174638e-13,-6.068921244192933e-13,-3.7757101304947573e-13,497.40835990055257,-0.0009420393521659,-0.0039104520796208,102.50321237357244,-7.246672815432612e-15,-1.143613340195195e-13,5.4362131451365816e-14,9.999833298043767e-09,102.55032498036208,-0.0107521355455995,-0.0077854447347206,497.4286151908094,2.91721097999898e-13,1.0000524542326528e-08,1.0000396707590485e-08,-3.170068444814834e-13,0.050271721492856,384.4297313615423,384.4409240534487,-0.0192708472802663
9,0.0007,49738545817.84593,1006041.539745466,10254808074.930166,-1308957.2165483327,49743322389.55243,19221330861.55241,9.999843387436346e-09,2.27797022112972e-13,-4.844495603495147e-13,-2.932816732082815e-13,497.3741197142723,0.0188126989340579,0.0158525412951318,102.5292597994299,-3.458842160342859e-13,-7.512437381726074e-14,-7.754335648978184e-14,9.999738254095989e-09,102.5308174363004,-0.0112992899159047,-0.0083324650265314,497.41719650227554,-7.594110285838377e-13,1.0000738605390024e-08,1.000053309119244e-08,-6.59870331616312e-13,-0.0252341754085996,384.4454628355178,384.456659419944,-0.0576868457504666
10,0.0041,49665260470.792725,-4570508.876931572,10257861244.167654,-2310754.216760945,49740871345.92304,19215488711.26333,9.999451777343152e-09,4.9521580785062e-13,-3.813228770301196e-13,1.9589469877615306e-13,496.623993107564,-0.0258659098864307,-0.0286492645855192,102.58400537337371,-1.349225709105028e-13,-6.552072289916936e-14,1.540545758975537e-13,9.999824315404365e-09,102.56881141704794,-0.0119510272212114,-0.009006550528398,497.4019841539194,-1.1490018614187354e-15,1.0000002167215197e-08,1.0002127832717106e-08,8.347591088453892e-14,-0.0987748853362516,384.3450798146175,384.3563250294675,-0.0488875420003625
11,0.0154,49397365303.4552,13236562.087631386,10262673348.600767,-1490824.348927191,49736260800.274284,19188684718.82368,9.999558613004108e-09,-2.6982377880906584e-14,1.1345016678627472e-12,-2.80186239205634e-13,493.95158115948215,0.1236844011360264,0.1211133337346347,102.60715819803303,-2.7438968107020992e-14,1.4620780114157781e-13,-3.486033706776491e-13,9.999783451931124e-09,102.62434145803276,-0.0207322954723461,-0.0177980485478887,497.3489636421409,1.3599692793384073e-12,1.0000584696856942e-08,9.999193315967358e-09,-7.475066616686477e-13,0.3304821423109902,383.763737084623,383.7751636573499,-0.0509460932709805
12,0.0315,48951626628.14038,53575813.38446534,10259830710.871307,6449445.029282146,49724835662.5922,19131909113.519928,9.999582442519856e-09,3.79520438527934e-14,8.741691259667992e-13,-1.2993153706079414e-13,489.4972093504043,0.5012498755815877,0.4987372420692776,102.60175740226418,1.3220439964985496e-13,-6.073440675631361e-14,-3.603759125503811e-13,9.99977379535044e-09,102.58843961145598,0.0390824069453504,0.0419644083785851,497.2357729589096,5.550289179598227e-13,1.0000491157228593e-08,9.999934642143564e-09,-5.960254311211411e-13,1.056729971203627,382.64054007939137,382.6522058929344,0.113281417711298
13,0.052,48431017897.066895,68209244.39469022,10240272122.401768,16852823.031904034,49701387042.65376,19058856252.60213,9.999677770997974e-09,9.952273962688377e-14,-7.762460321611254e-13,3.573668374155771e-14,484.2961346833123,0.6232233527465075,0.62120666097112,102.40760540264051,1.4663182166605348e-13,-6.546995456030444e-14,7.737104212368934e-14,9.99990852323314e-09,102.40265606043468,0.1508609658323471,0.1538379533501639,497.0096952508211,9.394326534340192e-13,1.0000521823243518e-08,1.0001095256665791e-08,3.4774561433751973e-13,1.3265312673699412,381.20196403606894,381.2138384886409,0.334420846388227
14,0.0794,47614039698.80109,73403402.5654664,10203065246.762804,20409598.00752289,49652881545.01721,18943280670.855576,9.999562525128302e-09,-5.850749332818383e-14,8.71149077603657e-13,-1.0626485428142269e-13,476.1177303662939,0.7230683530527708,0.7207834615476604,102.0262224315028,-1.7727422971046017e-13,-3.4062640752236574e-14,-3.442317513359819e-14,9.999850944738225e-09,102.0152442753441,0.1904973153200759,0.1935225321894392,496.520334406117,-3.968933704889401e-13,1.0000270401425286e-08,1.0000695026055691e-08,2.2071413449220018e-13,1.3581630802409272,378.8780856497031,378.8898268540832,0.3960569316882973
15,0.1054,46733933671.51588,93719570.45267196,10121783009.43148,31083996.07899444,49563327947.59909,18789344696.39118,9.999696984577737e-09,-1.2959338743033436e-13,8.994327767041728e-13,1.3060113702404696e-13,467.32579364089503,0.8873358733845015,0.8853636794082811,101.22511878070353,5.858592979403872e-14,5.302354401775833e-15,-3.589896369615492e-13,9.999862435224683e-09,101.21514169216792,0.2849262994908257,0.287892927753744,495.6277979553965,2.8751610543053977e-13,1.0000283102714702e-08,9.998735203484436e-09,5.068505624802138e-13,1.7913500238595974,375.76290274367096,375.7741106297443,0.6069572289014219
16,0.1334,45915615887.04294,128851099.51716708,10041136047.129784,27845132.06120373,49489901927.87789,18646215113.5444,9.998797997590367e-09,-2.386085535878508e-13,1.9873434507869225e-12,1.707932887245198e-13,459.1001482108076,1.2478610762496765,1.2453604925817705,100.4098113874073,-9.275449310862164e-14,-9.923833028560686e-14,3.9735496096621924e-13,1.0000074039741926e-08,100.4049120003276,0.2538923450336753,0.2567495753052821,494.90440974904993,9.23587887991596e-13,1.0000072362473933e-08,1.0000291642825634e-08,4.64879004823857e-13,2.473658797846541,372.92541662729616,372.9372055124058,0.5658022692803072
17,0.1608,45337162401.61346,85560530.80133231,9985641587.063698,13853258.297524111,49436354749.58379,18529802291.530502,9.998281528676572e-09,-4.48633464439802e-14,7.095544115883203e-13,-2.314208990295053e-13,453.2911324984087,0.8413855913451508,0.840121204146827,99.83496910762786,-2.500007601902093e-13,2.932425069027601e-13,6.410669761394017e-13,1.0000063396538106e-08,99.83849435113792,0.137606885742071,0.1406754621360983,494.364373661752,-1.0326514381281638e-12,1.0000642421112882e-08,1.0000856746814997e-08,2.86289149230484e-13,1.5605058769750806,370.6174646802631,370.6303179169981,0.2896846140540361
18,0.1909,44565997302.94528,78265308.41323006,9915884468.052916,8092876.1834363425,49391794692.9327,18406843460.83086,9.999102009902662e-09,-4.890883586629511e-13,1.5993384945059628e-12,-7.603549766335618e-13,445.6144459710397,0.7666475654972922,0.7653428465452891,99.1229376270435,-5.320526203327758e-13,1.4682856744947e-13,4.520811100524366e-13,9.999772237863202e-09,99.12331345490328,0.1137738731759769,0.1168860827282796,493.8991473969266,-3.1350814162013748e-12,1.0000772522791034e-08,1.0000419447073935e-08,-1.0926942223231865e-12,1.359881554882113,368.15254441923446,368.1652466473485,0.0935306035471922
19,0.2265,43639648841.376,113216591.76882385,9818909124.24002,40393314.69959629,49307958305.13226,18231434479.04131,1.0000127600323176e-08,-4.771972022636449e-13,-5.091865045073157e-13,3.9826606713715283e-13,436.4017056157757,1.0684610088104132,1.045381148646661,98.19786017565951,-3.635230973488324e-14,4.4642859123520726e-14,3.3601432550599873e-13,9.999732714737484e-09,98.19453297419228,0.3803494086124118,0.3798792772554292,493.0703118389699,5.2825475864005076e-14,1.0000122503012896e-08,1.000005012558795e-08,-7.18436326403613e-14,2.12763349516696,364.6290640127422,364.6344292026505,0.7643707166990303
20,0.26,42593769512.28856,94401724.19117522,9708536099.732986,37826801.42347246,49193886691.53458,18080284094.38364,1.0000785255556774e-08,-2.889823623007825e-13,7.00190150283816e-13,4.507168269063591e-14,425.97048460001565,0.925560591285449,0.9033147663916614,97.09504117605756,-7.660977482200571e-14,-1.6860412174494868e-13,5.613399154382332e-13,9.999959096333544e-09,97.08106166479344,0.3574208121870865,0.356959860623273,491.9372811282772,9.55067199773165e-13,9.999910191593792e-09,1.0000561609246113e-08,-3.218250194817034e-13,1.8010005897528103,361.6116889302251,361.6168365133888,0.7127449936534438
21,0.2922,41772921440.11843,76115104.06332383,9613245607.61927,21466562.104870006,49113143484.76415,17939842307.608498,9.999756255987113e-09,-2.625834146846765e-13,-2.3217480883113188e-12,3.761107049457064e-13,417.7243915442882,0.6721762743278216,0.649886652897016,96.15852551924554,5.373131145554705e-13,-1.110787290259374e-13,9.984464208500692e-14,1.0000027943046806e-08,96.14649005240152,0.1704386607343994,0.1699805518345821,491.1364296215317,2.701294021770477e-12,1.0000098472719852e-08,9.997882715547818e-09,3.901537593099973e-13,1.5346343864022636,358.75768718260764,358.76319876106623,0.4382953709377654
22,0.3298,40721413833.20977,73786969.47963645,9479918431.913525,30175932.52598409,48960599768.21654,17734652115.18973,1.000035796263081e-08,-2.4524121494371985e-13,-9.266573421766902e-14,4.886382479589965e-13,407.2314863428229,0.7165218948034179,0.6955359820426229,94.83666155788052,2.835512294148434e-13,-1.5894442107315518e-13,4.041744535610841e-13,9.9996823046651e-09,94.7959079932763,0.2820565392136528,0.281826360219702,489.5950772856511,1.161086519668271e-12,1.0000254141072049e-08,9.999697161481944e-09,1.0494737392415857e-13,1.4165110880383207,354.68875663852526,354.6955683578276,0.5797354353852838
23,0.3579,39591718587.78235,71718695.70222701,9290518018.088615,32314681.226995155,48805297266.454185,17536568236.998447,9.999257935932685e-09,-2.086676157377749e-13,-7.243976663780349e-14,2.846159728537263e-13,395.8887183979597,0.6876024651715684,0.6651436179823416,92.9154235382052,8.785251002666048e-14,-4.001293751123856e-13,2.627394136752919e-13,9.9999011564794e-09,92.90275516640315,0.2940120455737217,0.2932872018609205,488.0508071440051,1.4051619395883786e-12,9.999494041966816e-09,9.99950956786108e-09,4.804548550724868e-13,1.3950899915471062,350.70960764624147,350.71812901219187,0.6325575052145623
24,0.3804,39006320054.659004,84080584.31466681,9205027730.492552,62740842.003554,48698676019.32065,17408576160.74632,1.0000744336576353e-08,-2.9155058315188193e-14,-1.677478982427984e-12,1.8800484477333362e-13,390.0924908157704,0.7602471806968057,0.7394723735279258,92.0644332393744,1.5976181391332982e-14,-1.46354465448837e-13,-2.5049430986903613e-13,9.999772273174742e-09,92.04906212224476,0.5688054910229172,0.5687849822385679,486.97739548946777,1.3931875233708298e-12,9.999881308916372e-09,9.999790980871521e-09,-8.75091576175845e-14,1.6418012843786316,348.1618363605242,348.1694810806245,1.1852131725335864
25,0.4129,38246937510.202415,90943410.8506293,9111196166.892317,43969113.82092412,48576106168.5257,17264057729.49847,9.999419224629469e-09,-4.3240528189759853e-14,4.183230564460908e-13,3.5633831130478635e-14,382.4441946847849,0.8787708845472154,0.8585265565404632,91.10994541818224,-3.258777944769465e-13,-1.3773434079428714e-13,8.44897032822085e-14,9.999876491940193e-09,91.09304928023178,0.4324277083556264,0.432479570224677,485.7553640321872,1.7715868096791294e-14,9.999974423662564e-09,1.0000014528580809e-08,-5.274332843344664e-13,1.711035130782869,345.2773190149764,345.2846685451456,0.7933808160987479
26,0.4509,37226136802.302,44527610.06154558,8961342878.993263,22627969.83298706,48432952002.53813,17080285324.396664,9.999278737052376e-09,-1.2045894473439016e-13,-9.601732027134649e-14,5.298312083108074e-13,372.22845582509694,0.4099235941209642,0.3906810312661878,89.62634661850346,-6.78510304672177e-13,-1.9127512597234405e-13,6.059232435496871e-14,9.9999830475617e-09,89.5807682134031,0.1963110869354795,0.19648797579408,484.3334488657232,4.334250342178415e-13,9.999943079999496e-09,1.0003566715372596e-08,7.706473123347515e-14,0.8692995307058763,341.66157016173423,341.66971518344195,0.4421936913880491
27,0.4776,36640117454.58552,87913772.95189801,8850080500.701233,60693157.28113706,48337779933.6476,16940482083.00242,9.999922452279349e-09,4.299570197677122e-13,-5.915863308085736e-13,2.1658760258482172e-13,366.3910650786479,0.8236841462410441,0.8046731813856665,88.50405830486204,-8.171583630763622e-13,-2.546040454772346e-13,-2.420768411050572e-13,9.999686011694092e-09,88.46243464529505,0.5530156374291149,0.553406579124927,483.3644951442494,-4.4357997754319643e-13,1.0000225640711037e-08,1.000056653502355e-08,-7.695980182328721e-13,1.6521360613232954,338.81891636344164,338.82712253059964,1.1246788291327574
28,0.5139,35340752387.02892,83031635.34414569,8612252784.76006,76749802.35478126,48132538150.83304,16738732361.030376,1.0000353604874855e-08,-1.550791985992856e-13,8.930128520111834e-13,-5.6185636861919606e-15,353.4185536732457,0.7880891339941509,0.7701255911049164,86.12841673626365,-1.931142900143173e-13,-6.362466740265813e-14,-2.492006948305094e-13,1.00001207965442e-08,86.11140615513074,0.6978463500019342,0.6981167182998411,481.33114330518185,2.5591302337256705e-12,1.0000341396627249e-08,1.0000087661667857e-08,-5.783378714477353e-14,1.666791558810243,334.7774970230216,334.78623193790594,1.466575392448921
29,0.5334,34958368511.403854,120948903.99687926,8551575653.46427,84297475.68865871,48047881272.92776,16653860774.272943,9.999835875819252e-09,6.079908057818071e-14,5.4638730133137553e-14,-2.739411413316415e-13,349.5726789389158,1.1405635916158308,1.121049728144453,85.49732144029304,-6.206840520696389e-13,4.155139517870156e-14,-4.171199898650322e-13,1.0000142174150261e-08,85.49459529537853,0.7913671347238619,0.7957356578333507,480.48327503864897,3.409702314504512e-13,1.0000506952253255e-08,1.0000018718695262e-08,-3.2359144573745264e-13,2.30180789423536,333.0817210569514,333.09018583386194,1.5714150133412157
