t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.999552494446644e-06,-1.235327433251457e-10,-1.2143854576073216e-10,506181.0189792343,513.1782427953061,102626.8290250289
2,1.999910498889329e-05,-2.4706548664991467e-10,-2.428770915198796e-10,1012362.0379569908,1026.3564861869086,205253.65805008943
3,2.9998657483339955e-05,-3.705982299687871e-10,-3.643156372770569e-10,1518543.0569391134,1539.5347302991247,307880.4870755686
4,3.999820997778659e-05,-4.941309733020037e-10,-4.857541830375428e-10,2024724.0759148733,2052.712973796356,410507.31610144407
5,4.999775911412879e-05,-6.217116196677196e-10,-6.070227832849852e-10,2530707.03661766,2519.1443460128075,513156.9999296637
6,5.9997088656428046e-05,-5.343150069868461e-10,-1.0028237513344911e-09,3027225.5735074,2354.978116676398,616083.53779821
7,6.999797547251723e-05,-2.9847076296058946e-10,-8.378330263805172e-10,3451813.967879964,4795.705879793026,715071.5991868003
8,7.999970235516996e-05,1.2787493239557707e-09,-1.1785741472393303e-09,3820099.260022417,7106.5157327124425,817150.6071453957
9,9.000206340755511e-05,2.7545841254732667e-09,-7.604594345774405e-10,4123833.572778474,14896.767834259635,901377.3764507782
10,0.0001000077378518,4.195845334678549e-09,-4.4844325363172734e-10,4412241.764345907,15323.943899041476,988047.9428654582
11,0.0001100085705514,5.3250525841983745e-09,3.0320997544042883e-09,4523936.491599725,15685.88649271224,1039340.9860871126
12,0.0001200092893461,2.434744596128229e-09,5.175177550026065e-09,4759104.100811541,13496.196063191575,1105713.264215836
13,0.000130015531318,1.8360385454162063e-09,5.6592476745466525e-09,4891754.069049014,7832.043160331411,1157034.1707073743
14,0.0001400206851044,4.857093299409992e-09,9.298949522316638e-09,5072131.152163204,-9599.479999055686,1202755.5840201466
15,0.0001500295290066,5.907692933187965e-09,1.0291151051721317e-08,5083173.790428551,-27267.18339042165,1217291.7022615378
16,0.0001600414043794,6.938614530171963e-09,1.1476375862709636e-08,4701584.544885251,-87847.12915220558,1123774.9928320437
17,0.0001700450183351,7.1644337982056085e-09,1.3270227272868784e-08,4878192.159864762,-87613.8531190394,1164519.7239209784
18,0.0001800590768904,8.787606981570212e-09,1.5670852755134092e-08,4166151.082740819,-126538.05923662972,942531.4263474408
19,0.0001900658886997,8.881215266349783e-09,1.577671169963931e-08,4233727.074355036,-136726.23863309482,964169.353734849
20,0.0002000829314941,2.9760586822778924e-08,-1.4235422330870912e-08,3503149.8331325944,-310745.63037656667,753942.8842600355
21,0.0002100911397818,3.7931766681272514e-08,-3.6151490974201664e-08,3296323.841357634,-355052.52698080335,690253.5546276558
22,0.0002200962111386,4.021733278568442e-08,-3.8009392725250586e-08,3363428.063723,-331577.10980117746,681031.6349352605
23,0.0002301105446091,2.7874757351555243e-08,-1.60118699895988e-08,3019960.0986036407,-202523.2330371204,458576.7269473455
24,0.0002401167416219,2.872081713208216e-08,-1.54598473060945e-08,2718657.339416119,-253560.51225890213,338198.66142845567
25,0.000250123070476,3.0073335309226296e-08,-1.6581988656989696e-08,2708852.0506156115,-268562.7113662973,330710.0536506913
26,0.0002601346658565,2.332364334504248e-08,-9.651750783221941e-09,2428210.470458731,-247850.9879231412,224970.4454798082
27,0.000270144906283,2.6637755010286e-08,4.877076714841454e-10,2278153.702784258,-285022.61707912904,152405.52156965414
28,0.0002801524336881,2.785812156351348e-08,-3.779220080688336e-09,2252082.827503165,-270198.2526882032,116150.50612736007
29,0.0002901595043341,2.991231076319243e-08,-3.099927110980734e-09,2285155.3036821173,-291392.52633829386,89528.0630401699
30,0.0003001753889311,2.9110373261053043e-08,-1.8195564788579348e-10,2228142.6450015944,-235197.82790267552,56909.932988500455
31,0.0003101834905348,2.8348748852076337e-08,-2.32383102613957e-09,2196202.286827527,-182713.29421723212,55119.77230618116
32,0.0003201894338012,2.9195092487944523e-08,-2.4204262914942893e-09,2258543.6736275614,-187030.9464673715,57489.15646003738
33,0.0003301990262389,1.845267175179564e-08,4.606056206179907e-08,2176723.484687329,-127318.70936827888,-58211.96905108191
34,0.0003402060255028,1.8613354628078192e-08,4.7603794876906034e-08,2114047.3623953746,-80725.43919044771,-73161.71115354421
35,0.0003502165341941,2.805612706070919e-08,5.979283611664214e-08,2153262.5735070887,-76533.2643849395,-86175.50691863749
36,0.0003602241001829,3.0405051674518924e-08,6.261910325097081e-08,2116436.974827686,-53759.7846329563,-103687.73046369532
37,0.0003702402043396,3.0699541281980464e-08,6.474954264341222e-08,2156351.6934247706,-68414.09079110625,-122405.21068879293
38,0.0003802471308534,3.1816786620611026e-08,6.714170819698817e-08,2188484.0697639845,-79469.68324768488,-134835.597932969
39,0.0003902501449783,3.5938327896885014e-08,6.409791079332014e-08,2099846.269728526,-131566.54542154615,-78659.98203743223
40,0.0004002572029932,3.1854862300554704e-08,7.353691583660842e-08,2146315.2366923336,-128339.19431766104,-92245.1520746772
41,0.0004102620913665,2.680931698659164e-08,7.782706224279937e-08,2151142.386704192,-140847.2850880241,-111683.52460117765
42,0.0004202712856783,3.476140850148095e-08,7.535486767395825e-08,2156358.790385677,-160279.38454616113,-141647.3708250786
43,0.0004302799271541,3.6268697098055344e-08,7.721769468317586e-08,2200366.745226934,-165297.065127587,-147308.54944443188
44,0.0004402881942716,3.8230661165586293e-08,7.946875512848233e-08,2227945.585372565,-179782.71217620987,-157552.17724645807
45,0.0004502941385279,3.4971516798219585e-08,8.375784477158124e-08,2233859.3022519387,-196839.11819872484,-180780.28901547048
46,0.0004603018816688,3.607181929872427e-08,8.357790308942103e-08,2296099.991769401,-166940.51843759447,-276520.59072529303
47,0.0004703098153647,3.6313039375106435e-08,8.443268169877876e-08,2297769.966901918,-161991.67025835076,-298357.8180058794
48,0.0004803163905937,3.7593736302004926e-08,8.5745921183708e-08,2335422.3996845484,-154079.4283684115,-312881.4448899544
49,0.0004903222488073,3.5190571807804396e-08,8.880524808352063e-08,2329793.8528068,-118581.45406870422,-400922.4757829764
50,0.0005003229713951,2.5555119935571224e-08,8.81872766016907e-08,2322663.994816036,-174799.2528404654,-431825.9504034831
51,0.0005003240628319,2.0034593380184183e-05,9.42699958853741e-08,2249900.4342818265,129794.0708696362,-460311.5724642793
52,0.0005003251837317,4.004685313982814e-05,8.963478177808508e-08,2165479.4285472822,361947.0168247432,-550256.7520507207
53,0.0005003260368905,6.005770961486497e-05,9.042310991412436e-08,2115425.831015914,599699.9583989363,-679984.0788275577
54,0.0005003291637376,8.008322881637156e-05,4.97535027712208e-08,1964399.1888186976,694627.2022495802,-979509.801083978
55,0.0005003310891867,0.0001000973554766,4.886261707902217e-08,1857609.8268883715,783118.3017636854,-1280317.9071387271
56,0.0005003375983444,0.0001201321142797,1.5468886635553564e-08,1723972.766326473,946812.0956863431,-1442160.4507751456
57,0.0005003417422663,0.0001401457949405,1.7001226772389982e-08,1683873.6149976964,1151413.070330829,-1591667.143327867
58,0.000500347470984,0.00016016674574,1.962111419799041e-08,1645349.2541632606,1342969.576323607,-1758317.733994943
59,0.0005003546570061,0.0001801779328643,1.3217483663293391e-08,1611132.799571489,1480822.9196981096,-2052786.6226667163
60,0.0005003545007428,0.0002002027601954,-1.0794086362205115e-09,1577435.4867958513,1663158.7618324151,-2248407.178868729
61,0.0005003562418233,0.0002202154128274,-4.077964643233653e-09,1555130.5377281832,1858359.3199409456,-2399653.509380168
62,0.0005003623532803,0.0002402304361467,-5.196337985600451e-09,1513233.541536343,2021417.402791351,-2587576.378999456
63,0.000500189333075,0.000260280817295,1.7324709390129692e-08,1476563.7070667744,2084692.749605217,-2852870.892512046
64,0.0005001136425377,0.0002802788526188,-2.163499286686713e-08,1347718.240533371,2104358.637470655,-2992873.8406684906
65,0.000500107192162,0.0003003053075955,-1.5409946525931333e-08,1309383.3053831633,2233328.358865124,-3145190.034027736
66,0.0005001097189582,0.0003203176858406,-1.7171137464791333e-08,1262128.653994912,2359532.516219532,-3329007.8819202366
67,0.000500105939738,0.0003403372574535,-3.138671422386578e-08,1286672.948052143,2521402.6649712413,-3567948.507521445
68,0.0004997839330721,0.0003605266538218,-1.584672702961871e-07,1181359.6154072522,2587998.53831851,-3657592.513221811
69,0.0004997662093622,0.0003805460936827,-1.4341985462036044e-07,1130731.1710413452,2721208.201156528,-3881287.7246614895
70,0.00049971713695,0.0004005535136205,-2.2243617922625746e-07,1114154.2733121435,2837543.557539479,-4055884.806936137
71,0.0004998481551565,0.0004205898550671,-2.5526438223803504e-07,1032090.8920822544,2927320.9033000665,-4138765.0190964993
72,0.0004997971784509,0.0004406805517487,-3.137725564414676e-07,961568.7540200644,2967065.7825019583,-4356429.146966908
73,0.0004987806367846,0.0004604674901566,2.668245390940895e-07,752472.5763368396,2629976.583494844,-4187245.936661436
74,0.0004987170423104,0.0004804770349302,2.553564120567783e-07,729114.3204823856,2756831.657919904,-4296518.707387366
75,0.0004986536579472,0.0005004921256271,2.7601581565700065e-07,443769.3002239932,2647752.97259118,-4546929.024746182
76,0.0004985991284659,0.0005205274962725,2.935550754496297e-07,403335.6307138019,2736972.652743796,-4646818.10158197
