t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.999781100785352e-06,5.6676034325047656e-11,-1.3919586441397767e-10,502226.6567814926,-1729.5123242053469,103896.09760320476
2,1.999956220157071e-05,1.1335206865874438e-10,-2.783917288380178e-10,1004453.3135632058,-3459.0246479595617,207792.1952100458
3,2.999934330235604e-05,1.7002810298733688e-10,-4.1758759326685136e-10,1506679.9703448236,-5188.53697142978,311688.29281763925
4,3.999912440314142e-05,2.267041373026988e-10,-5.56783457654543e-10,2008906.6271253796,-6918.049297721273,415584.3904112972
5,4.99989055039268e-05,2.8338017167253184e-10,-6.959793221320884e-10,2511133.283907345,-8647.561619161905,519480.4880384243
6,5.999877410702034e-05,3.4970966031579787e-10,-9.65522068005279e-10,2994804.116889386,-10139.057061404354,623862.2049422469
7,6.999887999406915e-05,4.0493748919945676e-10,-1.0944938152706082e-09,3425621.1325685903,-8613.672062270143,723926.7473461922
8,8.00024723246983e-05,-2.4057102469458354e-09,-1.0429410677435499e-09,3781415.604387743,-12983.695502188644,817877.2726043378
9,9.000468326278458e-05,-2.951630826292865e-09,-1.2438512193016183e-09,4128218.086780631,-13410.928867992205,906488.677346324
10,0.0001000046580122,-5.39909141884261e-09,-2.959554588609932e-09,4367858.376908014,-15970.132941631173,977804.6730113165
11,0.0001100066433809,-5.477954709220972e-09,-3.033191233030557e-09,4575350.025681139,-14951.425777354854,1046874.2774986957
12,0.0001200092596995,-2.9611828669297724e-09,-1.041839026742539e-09,4741126.592334749,-29929.425934949508,1103371.161003363
13,0.0001300079789242,-2.982143324918628e-09,-8.027346088038892e-10,4955559.550746936,-32849.44222616019,1173904.0196909348
14,0.0001400060128589,4.495671538028617e-09,3.077733009740041e-09,5081023.549912927,-24099.71467124075,1215959.7593668683
15,0.0001500063974241,6.7589931842545854e-09,6.2158573128049065e-09,5181795.141815834,-23099.85093698673,1250918.5021510606
16,0.0001600078336955,6.728565602154251e-09,5.0840946354794554e-09,5294477.282027374,-29152.541371135187,1273998.5444036678
17,0.0001700130179611,2.0885672392425945e-08,-4.921886000320571e-09,5284330.699753231,-27338.391853179743,1274906.0093519457
18,0.0001800158737787,2.230500138083806e-08,-1.3474821243698983e-09,5396964.39514632,-10587.914887929965,1298898.3603176137
19,0.0001900198836419,3.494739102062761e-08,-5.283301571167731e-09,5364209.081641465,-5104.340810397538,1299708.5661910295
20,0.000200024639026,3.689119712194996e-08,-3.063426175784234e-09,5412942.778144488,-7834.48720859977,1301015.0721456618
21,0.0002100247794516,3.282564419589815e-08,-3.54597549594903e-09,5488017.245687454,-6728.404697982209,1304661.0339488634
22,0.0002200296202274,4.691917188360167e-08,-2.121995989722395e-08,4950127.995156783,7261.525554539861,1143383.6349604905
