t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.99829017549787e-06,-1.5423738698814715e-10,-2.976498432295978e-10,504786.35098636616,564.8833107491306,101032.99703854814
2,1.999658035099575e-05,-3.0847477397820886e-10,-5.952996864592909e-10,1009572.701971682,1129.7666212701597,202065.9940768076
3,2.999487052649367e-05,-4.6271216095567925e-10,-8.929495296868906e-10,1514359.0529571392,1694.6499317335667,303098.99111495586
4,3.9993160701991504e-05,-6.16949547955762e-10,-1.1905993729297396e-09,2019145.4039443908,2259.5332432774067,404131.988155297
5,4.999145124969102e-05,-7.71400448421484e-10,-1.4881557457855136e-09,2523916.3153652325,2829.163226308516,505166.8419257993
6,5.998987470457973e-05,-9.453214140877031e-10,-1.769186185472114e-09,3018776.53329358,3234.602292646656,606601.2736031559
7,6.998693347519618e-05,-1.8290566592547091e-09,-1.2571806488832518e-09,3455724.1381435283,3292.5161701566053,706054.4432510132
8,7.998224555272344e-05,-3.619360774757497e-09,-5.997692470023914e-10,3810463.880243457,843.545289054073,789864.9013176027
9,8.998182390059695e-05,-6.377366869228409e-09,2.873165425456621e-10,4118041.4934081207,3478.58364708324,874375.6941245795
10,9.998572538996298e-05,-7.005453221848945e-09,3.96537413654295e-10,4391246.024471336,-3971.115766237969,947714.6242623448
11,0.0001099804973552,-7.636205820470211e-09,-4.005068936392105e-10,4645398.12183277,4727.168532608841,1016088.7776393432
12,0.0001199900015082,-9.058886763841876e-09,4.30117023408255e-10,4776040.872481948,-75.3206053938211,1053829.4345872486
13,0.0001299956488478,-1.3590657393984538e-08,2.6868725951753382e-09,4888158.45550469,23922.22366297929,1084734.3120214075
14,0.000139998445578,-1.466811925978839e-08,4.413226762995783e-09,5044813.908851016,34152.02339093183,1127583.06320378
15,0.000150001241067,-1.4482152195158174e-08,6.130073440256776e-09,5183694.692430885,34471.22712746915,1160683.8515961831
16,0.0001600057171647,-1.4385117867094564e-08,5.606397315507918e-09,5327926.8185488535,6624.360295774216,1182422.949959793
17,0.0001700186541007,-2.4817492072034333e-08,5.523140838349362e-09,5281053.202878265,12499.66791409284,1157577.5826913975
18,0.0001800424389677,-3.09768831353979e-08,1.4960995486983493e-08,4939805.414995187,16833.48459619779,1021267.438116865
19,0.0001900639407255,-2.769810306098524e-08,2.507414416752633e-08,4530573.90947998,19959.89258097123,877797.4092410889
20,0.0002000717576942,-2.5544392849603943e-08,2.508988052258313e-08,4637566.664486508,23038.168799843043,887266.5850371936
21,0.0002100834009871,-2.198243821692005e-08,3.415077465184876e-08,4480525.736128381,64043.1855171643,776333.0243760688
22,0.0002200902336206,-2.7996221711913423e-08,3.139772952300646e-08,4506534.1425628215,51527.51364768962,785782.7749951712
23,0.0002301031423507,-3.2230694092204315e-08,3.880586846765301e-08,4719738.0262724105,57716.7105602922,810350.199280742
24,0.0002401119223993,-3.9382899021511434e-08,3.4861726037325146e-08,4746748.38307191,59677.29081533289,804426.268310453
25,0.0002501179472635,-4.088480231259864e-08,3.4164121804252936e-08,4755016.792327744,28682.43609766364,807054.7664902741
26,0.0002601515440396,-5.6175532183286034e-08,7.847190302547308e-08,3998627.308906845,254318.72262066335,382934.61862428905
27,0.0002701592481356,-5.86986821388898e-08,7.089837579409627e-08,4036568.264040046,292633.5134482506,313237.87843217934
28,0.0002801668892937,-6.54216599927132e-08,7.19155363860833e-08,4153138.553742888,295923.2876792154,307297.5426763584
29,0.0002901807726134,-7.000378558812782e-08,7.250471041428161e-08,4137202.909194256,320970.3927901481,197488.6055374149
30,0.0003001951764066,-7.322845546694541e-08,7.412813118230575e-08,4233236.044491941,325227.87613536464,193491.8292537433
