t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.998423998631737e-06,3.7431558877474617e-10,1.0681459920637725e-10,503716.5289171527,-1843.4397299837997,96927.58169972552
2,1.999684799726348e-05,7.486311775641506e-10,2.1362919840961007e-10,1007433.0578320886,-3686.879461086319,193855.1633991949
3,2.999527199589524e-05,1.1229467663579608e-09,3.2044379761662155e-10,1511149.5867535148,-5530.319190481644,290782.74509794574
4,3.9993695994526966e-05,1.497262355121934e-09,4.2725839678866916e-10,2014866.115662753,-7373.75892196797,387710.3267994648
5,4.99921264789736e-05,1.887854966511334e-09,5.44214406955086e-10,2518107.3202326223,-9230.987420097348,484800.3855350881
6,5.998994861512876e-05,1.0344694509071608e-09,1.9249890844167748e-10,3013174.025486832,-11413.999353009747,582067.2123015191
7,6.998900674274168e-05,-4.4585934534606055e-10,1.0519428743159904e-09,3437248.2677329746,-4370.3152026387415,682014.0438018608
8,7.998878105040166e-05,-1.6962806465680612e-09,5.658838877300979e-10,3814133.2039370495,12378.061262850197,779164.0564630381
9,8.998989983642077e-05,-5.9549162858318495e-09,-4.5468783757062954e-09,4151863.0058464864,13748.754292007065,862452.8693722363
10,9.998841065554216e-05,-6.48727265419235e-09,-4.537942534255266e-09,4463301.578168479,7800.878284256762,950742.0377320326
11,0.0001099905559183,-7.704584687908831e-09,3.1424301694270437e-10,4728221.61135854,13439.303221524056,1013974.8894455432
12,0.0001199968279792,-2.6997659657473e-09,1.708064973639718e-09,4930419.975011349,4117.013118069117,1071191.9254317526
13,0.0001300021424157,-2.683287139930622e-09,4.4135473421436754e-09,5151911.422611735,7044.013566714719,1131689.0956035154
14,0.0001400006683749,-1.3088594593565558e-10,1.329343417304742e-09,5322915.058276423,-11771.29884069635,1195176.7798403427
15,0.0001500200715448,-3.010277496486445e-10,9.215089670021084e-09,5251937.187485908,-34440.3905073915,1192024.254319389
16,0.0001600334957876,2.0870993849529247e-09,1.142305963497288e-08,5315618.007691073,18227.187092794506,1217296.148248421
17,0.000170072354728,-4.246522970603939e-09,2.0054681598551042e-08,4647805.674754245,-9903.788181488926,1038120.9622026122
18,0.0001801118294432,-1.7974040217612312e-08,3.781349021372711e-08,3831339.186730871,-84766.86330413843,769465.1708218579
19,0.0001901232779741,-1.806236153977288e-08,4.3415487165920574e-08,3896316.372749302,-85714.35568246155,777529.8819194132
20,0.000200132239309,-1.7483418622218782e-08,5.1514774561696455e-08,4018455.754560488,-92783.0116182452,779719.31075088
21,0.0002101384416073,-1.919064031749004e-08,6.010248638442395e-08,4132258.399889861,-115101.1858835909,760473.4271607283
22,0.0002201489493404,-2.5906440262137866e-08,6.631450394168797e-08,4064997.883303018,-129638.774322246,672263.7679140283
23,0.0002301633578766,-3.2522155826538844e-08,7.233272096842785e-08,4005498.779649788,-80424.59476449927,613397.4620222767
24,0.0002401705126518,-4.807989611643761e-08,6.547545857260372e-08,3896406.919124312,-95987.9674316354,516372.0766549872
25,0.0002501801095795,-4.571213378097176e-08,6.881488203312402e-08,3597743.8961772434,96567.4548613801,321066.8434336414
26,0.0002601882533187,-4.726598673138325e-08,6.482794709140328e-08,3668578.2940907087,103922.4635602897,289298.9183920455
27,0.0002701984506654,-4.105411411304272e-08,6.751236483249336e-08,3710376.504559304,165753.96624431972,254205.33327156797
28,0.0002802166903401,-3.8714895772702004e-08,7.91405644973107e-08,3772817.403580681,180578.0050946229,162121.94368590802
29,0.0002902290146501,-4.114940102427514e-08,7.242029487987958e-08,3815451.7693882897,149014.09323334205,138077.86393312644
30,0.0003002446311,-4.3327521913336336e-08,7.098628249370316e-08,3891755.843874578,150216.08445714696,121800.46991421882
31,0.0003102532806293,-5.1251777416385164e-08,6.468590083591275e-08,3952415.73783298,231226.29347367625,109739.95502359018
32,0.0003202579038586,-5.8334909929080125e-08,6.536153503466197e-08,3773365.896089117,310801.472092367,-94707.6678994661
33,0.0003302654464922,-6.052681740413627e-08,6.6228212792745e-08,3830777.1115486072,330044.43120389763,-124592.23105823278
34,0.0003402784512449,-7.552861785003392e-08,5.6698059369471634e-08,3884952.811209561,326836.65990323084,-152056.23407042996
35,0.0003503052775039,-6.516184985481553e-08,4.69153622872433e-08,3843532.4096310423,337441.8220106141,-149624.48898840495
36,0.0003603096828066,-7.597038421960138e-08,3.091398677147395e-08,3811461.709449559,345502.755190489,-182516.5342426639
37,0.0003703207520817,-7.379087634051655e-08,3.3354579084519923e-08,3742402.622714618,361838.2742227184,-177160.7979865669
38,0.000380334062258,-9.954827857204201e-08,2.6618059665824713e-08,3645344.6556463,428076.5053226799,-277117.30418665835
39,0.0003903440482303,-9.904625500016126e-08,3.127160746905382e-08,3714763.599536965,428851.2821109248,-289443.18085664586
40,0.0004003571696751,-1.0087474250748585e-07,3.429959711514373e-08,3548087.992668297,427952.9975387121,-335902.7992935427
41,0.0004103718108329,-1.0772722087446833e-07,1.6379234374377812e-08,3570592.2808445897,424265.7259395698,-363707.66851583467
42,0.000420387994674,-7.32369071311293e-08,-4.6723248976068737e-07,1552750.60166257,154924.38253172493,-175046.7540524466
43,0.000430390434006,-4.904323686774793e-08,-4.647813633509554e-07,1589074.832027322,176747.77308124513,-160017.13040146822
44,0.00044041903012,-3.732048577639923e-08,-4.24776603925938e-07,1559701.5184338898,183754.2682307581,-247652.55739364412
45,0.000450426873785,-2.1662536537997613e-08,-4.335593652076586e-07,1525399.5413301303,163299.01974856658,-261971.94334294277
46,0.0004604371959551,-2.3768876655565076e-08,-4.458686693419504e-07,1542647.134612191,167303.28854214432,-338083.60032028635
47,0.0004704487986924,-1.6564735417107824e-08,-4.434132712297216e-07,1568980.668926434,163021.95713227993,-354869.06750721275
48,0.0004804608054651,-1.843373516118075e-08,-4.52651968172007e-07,1595983.3091299436,341304.76238379907,-243795.12701976832
49,0.0004904705426574,-1.5614546264108227e-08,-4.582656469187973e-07,1617221.1335482865,348789.4111641805,-247389.6673490948
50,0.0005004870337172,-3.051778445821357e-08,-4.416824910422283e-07,1603291.0570670671,340467.55656574154,-245030.77752708332
51,0.0005005346597966,2.0032888141844896e-05,-3.558861195590236e-07,1475674.8635008426,466330.9008371685,-259058.4051769501
52,0.0005005691555037,4.022733538666979e-05,-2.185056334923616e-08,1424525.6847968504,606122.9762868267,-275617.73162817914
53,0.0005005714472061,6.025415726669903e-05,2.6268462401001414e-08,1412331.3109649888,757386.3019833086,-301836.5444898769
54,0.0005005779801876,8.028379292863962e-05,6.07656390752054e-08,1380309.800253316,875552.3556334361,-345096.38337597606
55,0.0005005823951201,0.0001003071726332,9.74836981196991e-08,1336449.3224159605,998429.7252923762,-392066.78845028416
56,0.0005005872306923,0.0001203423180878,1.610712808078915e-07,1313074.1126031163,1089867.9945526456,-433324.0053685676
57,0.0005005885023354,0.0001403740626361,2.100839796778085e-07,1204438.9611241508,1103248.5791243825,-467978.52464743
58,0.0005005907175219,0.0001603878318895,2.951365851881653e-07,1044155.6922641234,1119334.8507755797,-625285.3760282665
59,0.0005005979005392,0.0001804210640797,3.440473418407663e-07,1025131.0706773354,1229774.956433223,-676387.5313687075
60,0.0005005717983034,0.0002004892075739,3.7527232958820745e-07,981191.0113875628,1267641.4954933934,-873104.8734122427
61,0.0005005733094305,0.0002205055690807,4.1050316892491046e-07,964860.4433707414,1362886.633224612,-962443.9698145912
62,0.0005005857590613,0.0002405289097033,4.372438973657096e-07,784745.927433144,1266558.117698838,-1191096.3365115798
63,0.0005005841587838,0.0002605526932124,4.7429762095383973e-07,761772.4416392344,1358176.8554665225,-1266507.0828613958
64,0.0005006298941074,0.0002800239509378,-2.8954016638172255e-07,709692.3614896117,1331209.801927527,-1554708.1348944833
65,0.000500632242608,0.0003000219030567,-2.935224699776303e-07,680767.6477320171,1405918.076367647,-1632782.0413874444
66,0.0005006417343829,0.0003200014727879,-3.267040863446993e-07,641381.141530252,1462942.6665830314,-1762813.625018865
67,0.0005006370670843,0.0003399363387848,-3.78926670164909e-07,624059.8007279498,1536988.883822987,-1825627.2185089197
68,0.0005006404544582,0.0003599471571861,-3.891359406324946e-07,588464.7704296905,1558001.1738093763,-1872254.983186582
69,0.00050063602539,0.0003799434738732,-3.662831734435082e-07,536564.6892526067,1622676.487612611,-2016345.745594124
70,0.0005006307713879,0.0003999707127118,-3.122716046020521e-07,501514.0170952333,1680173.4281247891,-2138007.001638779
