t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.999082296690638e-06,-3.662751166681335e-10,-1.9617791247129683e-10,497713.6102044583,-4109.414049571458,101682.01202268848
2,1.999816459338128e-05,-7.325502333363951e-10,-3.9235582494338734e-10,995427.22040854,-8218.828099361166,203364.02404496435
3,2.999724689007189e-05,-1.0988253499909436e-09,-5.885337374151386e-10,1493140.830612682,-12328.242148970025,305046.0360676991
4,3.999632918676255e-05,-1.465100466672061e-09,-7.847116498842454e-10,1990854.4408172888,-16437.656198022032,406728.048091635
5,4.999541148345314e-05,-1.8313755833242702e-09,-9.808895623588383e-10,2488568.051021802,-20547.070247387685,508410.0601137819
6,5.999441284009209e-05,-2.6508320995771323e-09,-1.0120194212509259e-09,2965418.8658167906,-24949.14692693189,608528.4574004576
7,6.999339024628053e-05,-4.335441132330406e-09,-4.759633438115078e-10,3391750.288941353,-23325.565504559738,710285.462020427
8,7.999147550036386e-05,-5.591677836405986e-09,-4.0213151396488646e-10,3779824.747574964,-21512.87018431716,794185.1669424172
9,8.999363947340837e-05,-4.0543626976065215e-09,1.45646905353515e-10,4118475.2660938,-22638.04721681349,880618.8664638435
10,9.999374159159582e-05,-3.0273262151832593e-09,1.4243988868570747e-09,4394845.31647159,-16452.163514253774,956245.2031342912
11,0.000109991690817,-1.1505038448328443e-09,2.032061859261903e-09,4670634.8518625125,-965.1791617047236,1046685.0578751394
12,0.0001199922512336,8.355337358169492e-10,3.7077857917336003e-09,4881697.3516876185,-6272.470302090504,1105940.5534055429
13,0.0001299855130827,-2.3786899020252514e-09,3.3258121008252156e-09,5059138.304086433,-6725.161856761963,1167355.5383156207
14,0.0001399875006995,-2.2980253221013028e-10,5.6980294327623305e-09,5336538.537885224,15405.60403888876,1237446.5898970028
15,0.0001499906643724,7.313806049321986e-09,9.900097259562524e-09,5485944.541284552,33239.955502293364,1225039.1671811051
16,0.0001599810494599,8.143766322941669e-09,1.2099052851922769e-08,5625554.674700064,36664.62412259732,1269658.805136405
17,0.0001699868642796,1.09442169347145e-08,1.348277700322482e-08,5802199.776195118,37234.2302602053,1294199.7585120026
18,0.000179990371357,7.851100078687183e-09,1.2778461725059341e-08,5891828.899080307,26157.28272683506,1278307.109291419
19,0.000190005505162,2.1477488982459736e-08,1.2504216620212329e-08,5607308.992868216,55255.183299142416,1137984.4095689077
20,0.0002000358499691,1.3032647183184353e-08,-2.0012710779237927e-09,4212285.982351466,226220.5331898708,749958.296585404
21,0.0002100492505892,3.4496448610544985e-08,-1.066850811703577e-09,4123648.652824314,255696.45444791505,655334.0295948614
22,0.0002200552942413,4.07546268032286e-08,1.0753647710590981e-09,4051990.891478847,254563.06821737372,628061.5468070416
23,0.0002300610541069,5.0848085737423175e-08,6.121035407383785e-09,4175432.11138666,264417.54715228686,642751.6641371725
24,0.0002400667577453,5.077938689850176e-08,-7.227696335528221e-09,4183811.113426002,256188.90592643185,619411.8701913137
25,0.0002500703488659,5.0993057538392273e-08,-1.2904421740217533e-08,4289312.637783043,281804.1068996591,628875.0494157455
26,0.0002600660655782,6.405684718856535e-08,-1.074404103444514e-08,4299585.890531994,252773.86746120697,552953.4147458633
27,0.0002700725728985,6.389213248761851e-08,-1.8155711617522112e-08,4005917.47294854,328159.5559105184,391558.7315336944
28,0.0002800749480191,6.547709755136624e-08,-2.0103966549938677e-08,4005664.924967223,312072.9350096105,434945.068624598
29,0.0002901164884828,9.417634999673308e-08,-3.3859058514663443e-08,3706784.437828161,304163.5342206585,314603.8525656516
