t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49777014144.63218,58111076.25581215,10224651164.42956,-57996857.32624549,49776789114.98248,19197031280.58552,1.0000185891022384e-08,-1.8528685420318321e-13,-4.351729157223637e-14,3.56750480707848e-15,497.7795546002218,0.5452174716404785,0.5458760487454585,102.2513193403584,1.712335513340368e-14,-1.245790396612517e-13,7.707879156729312e-14,9.99995850667877e-09,102.24423928219876,-0.5476638760659789,-0.5483222029292144,497.76584813974216,-2.72632083299905e-13,1.0000151250487202e-08,1.0000001360629661e-08,2.580557438146754e-13,1.08170042311881,383.9241388843913,383.9629519111113,-1.08484909614777
1,0.0,49777014144.63218,58111076.25581215,10224651164.42956,-57996857.32624549,49776789114.98248,19197031280.58552,1.0000185891022384e-08,-1.8528685420318321e-13,-4.351729157223637e-14,3.56750480707848e-15,497.7795546002218,0.5452174716404785,0.5458760487454585,102.2513193403584,1.712335513340368e-14,-1.245790396612517e-13,7.707879156729312e-14,9.99995850667877e-09,102.24423928219876,-0.5476638760659789,-0.5483222029292144,497.76584813974216,-2.72632083299905e-13,1.0000151250487202e-08,1.0000001360629661e-08,2.580557438146754e-13,1.08170042311881,383.9241388843913,383.9629519111113,-1.08484909614777
2,0.0,49777014144.63218,58111076.25581215,10224651164.42956,-57996857.32624549,49776789114.98248,19197031280.58552,1.0000185891022384e-08,-1.8528685420318321e-13,-4.351729157223637e-14,3.56750480707848e-15,497.7795546002218,0.5452174716404785,0.5458760487454585,102.2513193403584,1.712335513340368e-14,-1.245790396612517e-13,7.707879156729312e-14,9.99995850667877e-09,102.24423928219876,-0.5476638760659789,-0.5483222029292144,497.76584813974216,-2.72632083299905e-13,1.0000151250487202e-08,1.0000001360629661e-08,2.580557438146754e-13,1.08170042311881,383.9241388843913,383.9629519111113,-1.08484909614777
3,0.0,49777014144.63218,58111076.25581215,10224651164.42956,-57996857.32624549,49776789114.98248,19197031280.58552,1.0000185891022384e-08,-1.8528685420318321e-13,-4.351729157223637e-14,3.56750480707848e-15,497.7795546002218,0.5452174716404785,0.5458760487454585,102.2513193403584,1.712335513340368e-14,-1.245790396612517e-13,7.707879156729312e-14,9.99995850667877e-09,102.24423928219876,-0.5476638760659789,-0.5483222029292144,497.76584813974216,-2.72632083299905e-13,1.0000151250487202e-08,1.0000001360629661e-08,2.580557438146754e-13,1.08170042311881,383.9241388843913,383.9629519111113,-1.08484909614777
4,0.0002,49772669282.64138,58516107.14771745,10225075626.677307,-57874548.82924198,49776961748.64092,19197013468.47106,1.0000185202062085e-08,-1.3194377548233634e-13,-5.766024905199554e-14,-5.0047100460900084e-14,497.735905382635,0.5494207832010087,0.5500788804708494,102.25217334178863,2.3996725853710176e-16,-1.4428278466058232e-13,1.227081479553953e-13,9.999998109914236e-09,102.24875818316514,-0.545741347329024,-0.5463990391765461,497.7689960133357,-1.424255664608114e-13,1.000022322074104e-08,9.999968438858098e-09,2.878392204596601e-13,1.0950641394337233,383.9245327629807,383.9633460502938,-1.0813347377406772
5,0.0074,49389453056.55969,59601935.26282965,10240107089.36091,-57254937.6166843,49767332635.10219,19168128940.005245,1.0000236650892805e-08,-1.638739460241227e-13,-1.2437811285989717e-13,-1.124075928651968e-13,493.904578330514,0.5572265856398797,0.5580001608268137,102.40203299487408,-1.5978054690329465e-13,-1.8038051392748925e-14,2.125473614157581e-13,1.0000254582689252e-08,102.39165353774622,-0.5338331851872322,-0.5344982214334761,497.6848317069229,-7.204073582767473e-14,1.0000109428980412e-08,1.0000173800705436e-08,2.515885041913727e-13,1.119351612186129,383.3485987039994,383.387363474798,-1.0722869939478548
6,0.0278,48072388582.68607,59518244.26490565,10168684210.73518,-64825697.37707212,49702092667.5957,18998835933.498024,1.0000203782412616e-08,-1.6499153412809546e-13,-7.679945032522599e-14,-1.5546675340456197e-13,480.7326388127356,0.5554976837396544,0.5572477704943565,101.68468155691156,-1.0325176338477004e-13,-4.172062437551781e-15,-2.1805371359577493e-14,9.999968448675892e-09,101.67814615119876,-0.6097012380102089,-0.6102236624301757,497.0177723368136,1.186405662248425e-13,1.0000187089995645e-08,1.0000142036639481e-08,8.82699905792507e-14,1.1256664358194928,379.96364844421856,380.0022710173028,-1.2221295204427085
7,0.0553,46631350475.980095,109272138.57923672,10071935694.54086,-54091197.11894538,49613479813.78719,18789575675.487823,1.0000040935280332e-08,-2.6705240017623095e-13,-1.2148329897115636e-13,-1.435274255192762e-13,466.3133708562428,1.0221174907213788,1.023888268875984,100.71511689797694,-2.0392137474822452e-13,1.054362821217974e-13,9.822787383013563e-15,9.999928554829371e-09,100.70650104105616,-0.5066145338198843,-0.5070814922089204,496.1297946469694,1.0835251922703946e-13,1.0000226452490238e-08,1.0000144785047493e-08,2.618167893427485e-13,2.063321630170224,375.779450970264,375.8174350511423,-1.012372293114567
8,0.0903,44515054076.97751,76983603.49593845,9766199277.330956,-70974413.72190112,49358512933.359634,18398620414.830666,1.0000006260325732e-08,-2.2930551012577363e-13,-5.718699448446542e-14,4.417089451995004e-15,445.1494924723373,0.7192920574304071,0.722076852593026,97.66565869641973,-1.3657321582476334e-13,-6.969416579433901e-14,-3.2803826262461485e-14,9.999936525754374e-09,97.6512297326102,-0.6695167381559433,-0.6697277686275628,493.5820281365303,9.457466905348105e-14,1.0000282014976562e-08,1.0000141944837347e-08,1.703382005451689e-13,1.4533782665872947,367.9609280566145,367.9994613030162,-1.3355027812399292
9,0.1214,42840478874.79852,103504035.81257077,9601589608.548029,-53265302.90983927,49185269907.3755,18103128557.41764,9.999825355419502e-09,-2.540378588429653e-13,-2.3304157237499653e-13,-1.1810564574481224e-14,428.39747304166735,0.967685490426792,0.9681554308724926,96.01728148043745,1.689506563836065e-14,-7.210622233360624e-14,7.027615074702255e-14,1.0000003661410702e-08,96.01318877702155,-0.5031322799007762,-0.5035446965278136,491.8527674237667,4.015437954333281e-14,1.0000061484257013e-08,1.0000136709912449e-08,-3.314772456893048e-14,1.9506014140202792,362.0470115620723,362.0852118470168,-1.0068229063691585
10,0.1593,40822216348.34999,129240969.8883566,9320825318.108116,-32053009.331149235,48900405475.92503,17692155450.360294,1.000015515665871e-08,-2.177408178170528e-13,6.477585334135854e-14,-1.178150040751312e-13,408.2268941622479,1.2179545429062182,1.217778730143947,93.20665204198956,-1.722993985807278e-13,-3.4363038516431193e-14,1.0270059736012833e-13,1.00001076085879e-08,93.19912270363656,-0.2996041403388424,-0.3004998625711548,489.00820522016807,2.334563617966561e-14,1.0000323649401116e-08,9.999859193851805e-09,4.496544682906636e-13,2.435701757158398,353.82719994301164,353.8654464711321,-0.589713245935571
11,0.189,39478615718.31148,63927073.35802795,9119655950.887766,-41340419.70319827,48630558870.12756,17400547354.125782,9.999672057232583e-09,-1.936900264102099e-13,-2.271086470566811e-13,2.0750328088970608e-14,394.7722338424316,0.598478265109194,0.5984938669462955,91.19589914479188,-1.0962900209004261e-13,-1.220411186018423e-13,1.861913409062383e-13,9.99996280553783e-09,91.1893688841283,-0.3867015529294994,-0.3873721638222072,486.30396541815344,3.817303390862339e-13,1.0000057019349917e-08,9.999868644367425e-09,9.656247623255169e-14,1.214882405126824,347.9906357849489,348.0286158112732,-0.7792384277225821
12,0.2269,37660519189.94479,-46692851.20000755,8796896681.003471,-101141254.64448006,48213779740.25353,16986073483.68538,9.999847339649322e-09,-2.2668492650289525e-13,-2.6143492823381893e-13,-8.86860888845198e-14,376.5988490078978,-0.4451262794481566,-0.445217309653217,87.96288282812769,-6.606756810603916e-14,-2.7047611170003454e-14,3.5447979000692375e-14,9.999976121899048e-09,87.96693512737693,-0.953504528941315,-0.9542253225938891,482.1358438529323,2.855576111391261e-13,1.0000135115070553e-08,1.0000216180531697e-08,2.3228567758652763e-13,-0.8749364871396185,339.70893110996576,339.74598408200035,-1.9008993529320888
13,0.2664,35413644210.102104,64487345.41773863,8333435331.40728,24144195.03009449,47630932036.41215,16476707774.876038,9.999741629560362e-09,-3.0530111703519705e-13,-1.504775708989776e-13,1.1389179407697293e-13,354.1276019739114,0.601332778768288,0.6049260598575797,83.33204186152346,3.5334756635792634e-14,1.1933028503921756e-14,3.3237436704804204e-14,9.9998336540539e-09,83.3389025101758,0.2345458719529258,0.232394748258706,476.3023673817881,2.499143470612556e-13,1.0000299123173416e-08,1.0000403914855654e-08,8.99036254507273e-13,1.2211932135741947,329.52866385983,329.5627613805653,0.4782480947587834
14,0.2993,33233397767.245773,270721043.294094,7834419630.705509,161497672.8611891,47016159349.25831,16007623176.143108,9.999695359446316e-09,-2.3347082835348026e-13,-3.1590833255350584e-13,-2.2942048342612914e-14,332.3237228913761,2.546168998551833,2.549670216400062,78.33764114026957,-2.8505889064447675e-14,2.059022273656141e-14,3.3656633564848565e-14,9.999985568120036e-09,78.34640545859254,1.5306936622515952,1.5281503963263836,470.1608555459061,3.6284632950211684e-13,1.0000266802383112e-08,1.0000575554270231e-08,7.863893672444027e-13,5.111871685784035,320.14865237685774,320.1829791963192,3.062769814427457
15,0.3278,31225333922.776424,284225024.5629905,7242071687.908592,222093307.91534457,46305467803.4106,15500303839.99262,9.999939296015288e-09,-1.0625400552780585e-13,-5.714159062786575e-14,2.903258462653651e-13,312.2506074668661,2.675856502188751,2.680546369389272,72.42187204624122,-1.202537499827736e-13,-5.3580101017384997e-14,6.357679387513579e-14,9.999803990425706e-09,72.42142938537448,2.09698793246927,2.1040378411327065,463.04786319724906,1.288766942084762e-13,1.0000235375673648e-08,1.0000403806162608e-08,7.555350311932189e-13,5.362379529217028,310.0067018805199,310.0251833690933,4.2044370159356985
16,0.4138,11643266406.620497,961920006.227884,2439465502.2912664,927689224.6825912,43085451222.9895,10774624256.4721,1.00002047060003e-08,-4.051882263966488e-13,-1.791609295494764e-13,-1.849362336733068e-13,116.43498433844223,9.067550220863978,9.065304841965805,24.38402181917943,-1.3291949387745734e-13,-2.5529667958760197e-13,4.672009259723353e-15,9.999826446641898e-09,24.398298413454693,8.74011908230106,8.74875111312971,430.8471257436571,2.8772493925176546e-13,1.0000111754648588e-08,1.0000402187848473e-08,6.199125492263379e-13,18.14364353886093,215.5091601157973,215.4853870560732,17.50141098754091
17,0.4234,9968767526.834482,1046551834.1856532,1962458297.4371924,1022425926.8690952,42744408091.030426,10254696281.898289,1.0000048024758598e-08,-1.735780916405106e-13,-1.1112010770871316e-13,-3.208488795127177e-13,99.68816884732568,9.868220869236652,9.864587687928193,19.609232872804743,-1.1270921939227727e-13,-2.266139980233994e-13,1.3637806977871135e-14,9.999828122436612e-09,19.63263519155569,9.632748055515185,9.640800500381992,427.4368178745692,2.3903637120804937e-13,1.0000157634534452e-08,1.0000248138137892e-08,7.403730712504472e-13,19.737903976176977,205.10865479041303,205.08654628040105,19.291382411448204
18,0.429,9596306345.293402,995172832.810164,1850467783.787886,987918896.1729252,42609662724.77161,10156194940.948318,1.0000111271708502e-08,1.1972039487921384e-14,-1.4320603070110458e-13,-2.8594258484083186e-14,95.96431851591304,9.38330819790681,9.379783569852677,18.49785461954781,-9.754880638983383e-15,-4.7667041571641047e-14,4.890060782561697e-14,9.999713271433053e-09,18.51156244936553,9.308792367140985,9.316803582764464,426.0852225219267,2.188389903605013e-13,1.0000432846851076e-08,1.0000405924304067e-08,9.295183424409296e-13,18.770593157414844,203.1432509973034,203.12134011234755,18.64835632336696
19,0.4366,8848851783.589039,1254515777.2429917,1601776191.5811696,1141159791.556271,42190875690.36086,9598242612.801195,1.0000183116250477e-08,-3.9109482723856123e-13,-1.1627431482279165e-13,-2.797232682456722e-13,88.49031823521523,11.826473062363766,11.823560691716713,16.005357683288782,-9.644655382254658e-14,-1.5105433841603985e-13,1.6384538659216144e-13,9.999692338518227e-09,16.025054151307337,10.750559607631851,10.758473950147092,421.8965349493882,2.827605718405668e-13,1.0000337319412917e-08,1.0000577290906793e-08,1.1222708912904852e-12,23.66200752873433,191.984214394318,191.961874700624,21.542931071741908
20,0.4452,7908819682.563818,1116321940.309594,1287020027.281972,1185764120.8368762,41871663744.123184,8973977646.354918,1.0000449643707136e-08,-4.861371923993446e-13,-3.2929344062368955e-14,-5.979949385837471e-13,79.09214707846971,10.523740919403895,10.520880431241812,12.851925478168871,1.6136504033802229e-13,-2.7281584294883374e-13,6.484929041531585e-14,9.999651864147885e-09,12.892112636618243,11.167540397311798,11.175338222846012,418.70264957844137,1.7736038856971988e-13,1.0000704360248292e-08,1.0000268730522036e-08,1.2166306717905554e-12,21.054858274371664,179.4984265812785,179.47658653510138,22.38268881079714
21,0.4531,6534150204.304692,949286907.008099,1007121666.6825168,1031694983.0352817,41589973929.58508,8456981682.214167,1.0000166331880585e-08,2.583921652445513e-13,-7.845815077341967e-14,-7.905701872709885e-14,65.3428364565671,8.955339368573489,8.953401935324838,10.0695310870318,7.728999735329673e-14,1.215443202249765e-13,1.9860636321699e-13,9.999660109551517e-09,10.076079177685171,9.72795571759858,9.735894627862256,415.88603344580497,1.8958433227271322e-13,9.999730145981592e-09,1.0000390255898992e-08,5.242251082912798e-13,17.899975339204776,169.15185396371683,169.13039468660585,19.46368623016744
22,0.4586,5753053002.536272,686850130.9909596,907363053.7688336,982020684.1186992,41387992225.16347,8012921538.525359,1.0000245855383457e-08,-8.604121792005532e-14,1.8758896330130498e-13,-2.508843571771935e-13,57.53222915569027,6.481207466674307,6.479274902955448,9.064937239811089,1.6112943978250205e-13,4.213846916853512e-15,2.1233883761103965e-13,9.999656463381512e-09,9.088147946870286,9.255985301935446,9.264023862422237,413.86617434146746,2.1394009782986922e-13,9.999993089366894e-09,1.0000287219237108e-08,7.54385797219579e-13,12.951340618126205,160.2719790107477,160.24990725289254,18.531520581923623
23,0.4643,5486118759.911736,561845567.2709941,800667332.1767752,935166876.9367924,41251477860.912186,7899242511.579523,1.0000066881787505e-08,-4.704845954375655e-14,-2.073420600307343e-14,-2.0765196553172133e-13,54.8616822193971,5.300430557674948,5.298598656874304,8.000211576427496,6.358864665454647e-14,1.065996622146669e-13,1.2922985411948944e-13,9.999859820616686e-09,8.014945006934303,8.817281033895437,8.825335208971447,412.5092568308765,1.4495832473054797e-13,1.000007204634841e-08,1.0000433020236697e-08,4.845622888390551e-13,10.59439315655738,157.99996307688102,157.97806074634457,17.641453341658213
24,0.474,3092422974.917156,494058875.2335476,418650745.3994583,874752434.0267478,40801504658.74389,7206650243.501589,1.0000124397922548e-08,1.071380544046036e-13,-8.828912761613373e-14,4.293729841256079e-14,30.92458276672552,4.656778455892673,4.656224016437705,4.187440103994778,-5.804762876751184e-14,6.454047059847243e-14,3.8442330876407554e-14,1.0000296307059158e-08,4.183697872291926,8.246954112857484,8.255077753726846,408.027500904584,-1.5825764850034023e-14,1.0000128515458348e-08,1.0000467747939028e-08,4.2015236915407433e-13,9.317575597808164,144.14823358042338,144.12655769643297,16.49965446738437
25,0.48,2905283969.4512057,357758903.6891741,283875477.3720703,733624654.5927231,40250534877.92847,6763662030.373749,9.999912487681102e-09,-7.714609460079308e-14,-1.1284798369378249e-13,-2.521937124520613e-14,29.052646254379862,3.3707320870782085,3.370207230351645,2.839932780587173,3.794049080211079e-14,1.2208512893414137e-13,1.832862950519384e-13,1.0000022656304584e-08,2.839299472797696,6.913497052445899,6.921673025912885,402.5066321839663,1.484428854973253e-13,1.0000185805950984e-08,1.0000641532460668e-08,5.478554574486201e-13,6.750388494397056,135.28970489685622,135.26826237672566,13.846283656758372
