t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
1,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
2,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
3,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
4,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
5,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
6,0.0,49731310239.28036,34868385.59951081,10272096309.17142,-34929182.084154345,49732760945.53836,19184215199.23237,9.99981729827729e-09,2.946267027667102e-14,-2.180059842801837e-13,4.663668663099507e-14,497.30241279784855,0.3334747781239029,0.3279148742776217,102.72019287215132,-1.552909587923785e-13,-7.011555930072283e-14,2.252857725201477e-13,9.999749557804795e-09,102.71187765651224,-0.3344071987854621,-0.3288471390435758,497.3156443890699,-2.5234461948138185e-13,1.0000031147513084e-08,1.0000033897208346e-08,-3.3052551985950133e-13,0.6419580175503932,383.6993411128235,383.67174009477617,-0.6660925719926089
7,0.0003,49730357837.209564,35534167.60750977,10271839458.121857,-34345467.9748956,49733108524.8888,19184224730.446407,9.999826275352117e-09,1.1381256459361312e-14,-2.668530336215788e-13,-2.2688517820770122e-13,497.2935292053926,0.334335456093902,0.328775269054142,102.7034265863911,-1.3610599303002134e-13,-2.0404769701221298e-13,3.136956459858386e-14,9.999846923776447e-09,102.71197056392168,-0.3361861281655582,-0.3306259153049726,497.3211363685549,-3.4675462107088735e-13,1.0000160824388368e-08,1.0000077794770993e-08,1.63141429635694e-13,0.652960268966796,383.7028699307365,383.67526882728384,-0.6373862215747027
8,0.0003,49730357837.209564,35534167.60750977,10271839458.121857,-34345467.9748956,49733108524.8888,19184224730.446407,9.999826275352117e-09,1.1381256459361312e-14,-2.668530336215788e-13,-2.2688517820770122e-13,497.2935292053926,0.334335456093902,0.328775269054142,102.7034265863911,-1.3610599303002134e-13,-2.0404769701221298e-13,3.136956459858386e-14,9.999846923776447e-09,102.71197056392168,-0.3361861281655582,-0.3306259153049726,497.3211363685549,-3.4675462107088735e-13,1.0000160824388368e-08,1.0000077794770993e-08,1.63141429635694e-13,0.652960268966796,383.7028699307365,383.67526882728384,-0.6373862215747027
9,0.0014,49707331446.57135,31859360.688010685,10273873764.917486,-34668056.72175,49732061344.982254,19182675930.246098,9.999782574751416e-09,1.2099609056088298e-13,-2.841924927060743e-13,-3.2726876364432146e-14,497.0611387123663,0.3040806032763159,0.2985305353829452,102.7349868194881,-1.3224052776110601e-13,1.0622694606456004e-14,1.0969418650141328e-13,9.999873890455326e-09,102.73075047064978,-0.3310203605588601,-0.3254614345199524,497.31402235559005,-3.121548889546905e-13,9.999826220301922e-09,1.0000187395632566e-08,-5.093261132984592e-13,0.584395163095741,383.6675682710406,383.63997376368616,-0.6697008084046063
