t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
1,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
2,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
3,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
4,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
5,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
6,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
7,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
8,0.0014,49672640144.88711,-69659467.54228717,10283575566.962627,64193226.796495125,49718720553.08252,19092018790.14735,9.998941223032621e-09,1.814610218185499e-13,7.755237956444846e-15,-1.7425226455140005e-13,496.67343784227154,-0.660700773750168,-0.6736623314330374,102.81805537390863,-3.3334120828341814e-14,-9.963235996829965e-14,-6.569638814166631e-14,1.0000358230935773e-08,102.835962888252,0.5955674264325492,0.6085218627723608,497.2032242070316,4.2632414955697604e-13,9.999811535191371e-09,1.0000111302764038e-08,8.35080164421694e-16,-1.2828213757361455,381.84443844311926,381.8333222081236,1.2105726119786109
9,0.0088,49416399124.84744,-67011709.26788059,10291061026.066204,64361790.18935928,49713012345.24207,19069991289.359715,9.998797406724532e-09,1.976631188864917e-13,3.900673085069888e-14,-1.843278636849185e-13,494.1039029228207,-0.6344702712116138,-0.6476948456606992,102.89171413388678,-6.172543836531605e-14,-2.0208714232547181e-13,-8.355380414913957e-14,1.0000142538784941e-08,102.90644752933687,0.5940267632127394,0.6068618421651717,497.1353073601588,3.926744824081933e-13,9.999853432634361e-09,1.0000129128185169e-08,-8.226258714925897e-14,-1.2347967500444494,381.4050739279517,381.3938482550005,1.211002240950353
