t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
1,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
2,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
3,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
4,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
5,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
6,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
7,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
8,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
9,0.0,49717267486.95966,-33497067.335470542,10287698563.419712,36661349.56035709,49720160923.66355,19149841041.866947,9.999636322703157e-09,4.102235699092507e-13,-1.7035390896286893e-13,1.9894318574237488e-14,497.1573521823674,-0.3217348737068777,-0.3430759653137936,102.85536202313102,2.7231006590806083e-13,-2.8651048986876445e-13,-1.3516647231091646e-13,9.999888711789308e-09,102.90830503677424,0.3216805108100787,0.3430224456763962,497.19626944417655,1.2642381651164498e-12,1.0000276618880605e-08,9.999198709015036e-09,-3.28861068374276e-13,-0.5627705734155449,382.97930924153616,382.9941936762765,0.6827260745826288
