t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
1,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
2,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
3,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
4,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
5,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
6,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
7,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
8,0.0,49671445511.572914,-13832843.11136897,10328155671.298962,11076239.853767425,49675950551.62236,19201577009.279457,9.999968938444126e-09,1.078837344086833e-13,-1.324128439149265e-13,1.734244079153978e-13,496.7048880044165,-0.1418137343075325,-0.129484901921846,103.29565100219776,-7.756101841163416e-13,-4.206086298391241e-13,-7.560298667871757e-16,1.0001507079356925e-08,103.25281876656356,0.1101623284337104,0.0978330444839044,496.83614875999865,1.0837964485131041e-12,1.0000334715914953e-08,1.0000004104825212e-08,-1.1942994884936018e-12,-0.2167831711327591,384.027611016679,384.048473401066,0.1528556962120862
9,0.0014,49635129240.2628,-8369894.818633251,10329844125.990091,17116257.07756152,49637947938.347855,19190075504.01851,1.0000304035410662e-08,1.954120868130672e-13,-2.597569880276436e-13,-1.3834367305745864e-13,496.35214266153247,-0.07397709035414,-0.0616451724682848,103.25890658083208,-1.3784024865778377e-12,-1.2003351286571213e-13,-1.4682145689725652e-12,1.0000145137560252e-08,103.26734574043071,0.1405837373229856,0.1282520557474305,496.3852622152066,1.1384985890790973e-12,9.999785829752532e-09,1.0001765673040181e-08,4.617875305073656e-13,-0.135079504148535,383.820835346948,383.84168364509856,0.3276957839049106
