t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
1,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
2,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
3,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
4,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
5,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
6,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
7,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
8,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
9,0.0008,49862494647.50012,82887434.35251965,10137094267.27669,-86487191.47721139,49859977908.42768,19103459230.19649,9.999980408261172e-09,-2.4855101927903695e-13,-1.5819548128242417e-13,1.54660936716252e-13,498.6237711206752,0.7852589155469043,0.7760991544585932,101.38201079846932,-1.7457226827579722e-14,-2.382806941447453e-13,3.2130639704911454e-14,1.000035488195291e-08,101.3701231103856,-0.8192483603700169,-0.8100855037200312,498.6190551537361,-2.714639244898623e-13,1.0000188658222033e-08,9.9998770877801e-09,-1.7148906017571484e-13,1.5421766868789175,382.07491889512346,382.0659328986305,-1.6453500559662206
