t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
2,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
4,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
6,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
8,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
10,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
12,0.0,49662011764.43936,-12745682.85523488,10340589048.505718,11592043.107776131,49660786937.06679,19151334516.13049,1.0000149428190954e-08,-4.072088330835508e-13,4.150866606229633e-13,2.8815783986019657e-13,496.62984145253847,-0.0993406541058761,-0.1028687152680738,103.42410858147184,2.2305441679641002e-13,1.2260859695996574e-13,7.279106596273165e-13,1.0000074874186587e-08,103.4153847944377,0.1250786426846434,0.1286062421056734,496.61456553880186,3.4819084299977494e-13,1.0000778036931904e-08,9.999006564642469e-09,-1.679020511959333e-13,-0.2414655582962118,383.0204734996949,383.0246755077367,0.2157515927788643
14,0.0033,49584816139.91239,-16465260.657846669,10343627744.8348,11941549.78490774,49658707953.98004,19146620926.4434,1.0000278049208784e-08,-3.163373005857984e-13,5.429106672740364e-13,1.479686389056303e-13,495.865159142867,-0.1279651065442524,-0.1315538105084184,103.4522402152489,3.1094059263567854e-13,-6.709296420744413e-14,5.874394390515397e-13,9.999946815625005e-09,103.4454245165691,0.1190421890156109,0.1225717682091973,496.5859674616145,4.2109896065082744e-13,1.0000720138036694e-08,9.998870409694953e-09,-1.3190053640163552e-13,-0.3115136218295155,382.9224897924072,382.926672609316,0.2259834520815024
16,0.023,48621182761.22318,30936127.247778524,10316717040.685432,20157688.96474104,49617513641.24471,19018171957.14788,9.999934613639005e-09,4.0255218654421645e-14,3.558474653861928e-13,7.308337341849883e-14,486.2110626129034,0.3133455838198455,0.308776880540673,103.17971203264828,2.3375853461408106e-13,1.3765749543763253e-13,9.245536577264805e-13,1.0000081279489955e-08,103.16994286988862,0.2115112090603907,0.2151093165820848,496.1799211062161,7.945673696605868e-14,1.0000336984122644e-08,9.998810088833113e-09,-1.142817474934055e-13,0.5820686124294434,380.3452345459271,380.34926536835,0.3808831127127496
18,0.045,47657156232.69988,68336798.27772413,10265272876.960428,30266386.51231524,49571471883.2519,18875797891.496723,9.999756162055325e-09,-5.79888902138381e-14,5.01141412123198e-13,-5.6055132384129295e-14,476.5627144663901,0.6652190265429316,0.6611196604842942,102.65183112519075,2.654263453414422e-13,6.896278788194384e-14,4.679009033895829e-13,9.999991817961162e-09,102.66155198384824,0.292952495741431,0.2966024634453943,495.713740315466,7.392124531359847e-13,1.0000619149713524e-08,9.998808906521031e-09,8.916420585105986e-14,1.3108743580209294,377.5033205063421,377.50709118886414,0.5802167104620922
