t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
1,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
2,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
3,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
4,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
5,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
6,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
7,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
8,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
9,0.0,49719086957.78419,-64124480.48694191,10279946785.639658,64179257.43117935,49719685894.574936,19094795361.11896,9.998874767797116e-09,2.2043132518350738e-13,-1.3941739347294956e-14,-2.008841271478119e-13,497.134227642928,-0.607910392971502,-0.6208638272007718,102.78030586745444,-6.471217541691493e-14,-1.8629397033737659e-13,-1.4828560766116937e-13,1.0000206519719704e-08,102.7960051512791,0.5911109321933524,0.604064502213463,497.2050658750565,5.058613705150896e-13,9.9997759202993e-09,9.999985319052036e-09,6.842516426806492e-14,-1.1764606455140467,381.8968734094015,381.8857576717607,1.2130746097920586
