t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
1,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
2,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
3,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
4,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
5,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
6,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
7,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
8,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
9,0.0,49772158081.08928,34312146.2055515,10220917492.305292,-28742464.272487786,49775429956.470566,19186837782.93697,9.999902519762077e-09,6.265462286090514e-13,5.497563694814306e-13,-2.0437583846536282e-13,497.7185982674959,0.3164719197533931,0.3088071576509688,102.20791810513931,1.857396116171276e-13,1.48363747918244e-12,6.942082578936805e-13,1.0000280858712324e-08,102.21138884318212,-0.2341886555492252,-0.2265317209145653,497.76621382846827,-1.0753600032789785e-12,9.995545854942789e-09,9.9987263342423e-09,-7.976849334959474e-13,0.6568985114374466,383.6262338304463,383.6274487106235,-0.5529425746426343
10,0.004,49723816258.43287,39096688.84411619,10224377141.87078,-28813752.262298387,49775528706.399895,19184219786.226387,1.0000877763251377e-08,1.8366420374807524e-12,1.1270620642497708e-12,-9.56405385359535e-13,497.2864025649153,0.3900225431082522,0.3823787266907256,102.22287103376918,4.54273315542448e-13,1.7768778791354353e-12,-2.7159962951663884e-14,9.999599452945196e-09,102.2446681121424,-0.2415640378909494,-0.2339112433229591,497.7255594287811,-1.706330836926958e-12,9.994213028012485e-09,9.999213173271984e-09,4.88458956862584e-13,0.7367294268845865,383.5577522111114,383.5589598594802,-0.4997623956313101
11,0.0175,49459011532.15147,31736075.21328522,10232623226.62667,-26560688.37756869,49769577574.41683,19158258612.82112,1.0000282507541976e-08,3.979052918752418e-13,-1.2324363359771108e-13,-1.3188254004315477e-12,494.6146584656361,0.2692401372395453,0.2615292899515183,102.26324856113727,1.0376806153740992e-12,1.915309425044125e-12,6.486270215720292e-13,9.999131876924584e-09,102.369728199179,-0.2191737499627952,-0.2115158766738497,497.63903827162255,-1.985223872730096e-12,9.994908377687258e-09,9.999416222622876e-09,1.3460175638360604e-12,0.5759916578895841,383.05578482422817,383.0569953857746,-0.4190875855879487
12,0.0323,49171349683.28109,35125920.163786754,10224257036.184883,-31192502.504291225,49758585034.5573,19118117853.51881,1.0001600144201353e-08,1.652338226793848e-12,-1.915286039820648e-13,1.4158281844032888e-12,491.79670660034674,0.3464079879281668,0.3389104681548936,102.34742711168704,4.504923750368326e-13,1.022862624351271e-12,6.654444098009469e-13,1.0001132290988642e-08,102.25767568790636,-0.2473378424021051,-0.2396626148456764,497.6567476314781,-2.632529351410808e-12,9.995096982848508e-09,9.998960237911648e-09,-2.8546960573308026e-12,0.5947377601542257,382.248206188649,382.2492805410087,-0.6983209993377063
13,0.0526,48660982017.87975,43031187.2891495,10205063689.8195,-31844353.45973615,49740969808.96192,19052753093.937366,1.0000003335348349e-08,1.3145433533676044e-12,-1.2749604377646632e-13,3.824584892715401e-13,486.60995008625446,0.4127036346619919,0.4056471668484689,102.09824494550791,-2.3167670044241577e-15,1.5154216466566254e-12,1.3893878884419494e-13,9.999211133427997e-09,102.01351834262708,-0.2720643005966037,-0.2644165051282178,497.3743557445856,-2.350547999116864e-13,9.995591842378393e-09,9.999760477312537e-09,1.569863156092967e-13,0.8362134109753522,380.96595774348975,380.96706731884274,-0.5791205833800528
14,0.0885,47881957861.34596,42027365.01019645,10175818240.163694,-21746454.8440702,49707203916.83164,18946484461.07785,1.0000503244896697e-08,5.256449637398498e-13,-8.44306558758286e-13,-1.4652631894935838e-12,478.8524053924901,0.3553487407734202,0.3485488818372734,101.7049721173452,8.626481274434718e-13,-6.144895913565524e-13,-2.811774947825308e-13,1.0000101918854798e-08,101.79030505264376,-0.2357951834433005,-0.2281804509475147,497.06219348790046,-1.3481572817022085e-12,9.997851371573414e-09,1.000079817939612e-08,1.854878641818017e-13,0.7734738426066745,378.9036016584018,378.9046144365087,-0.4000586591326743
