t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
1,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
2,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
3,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
4,0.0005,49883401859.76499,42799078.92993143,10112488079.859137,-42341610.13836974,49884390407.24408,18973497230.15948,9.999625314700624e-09,-2.4964364581523413e-13,-4.515286055740969e-13,1.7722043743380697e-13,498.8087652715972,0.3859434852686304,0.4016379129786203,101.1282433434977,-6.446084142981718e-13,1.5057948807402174e-12,1.1624071787491178e-13,9.99939735101702e-09,101.08840628754596,-0.366409680586423,-0.3821156560805112,498.8155907189131,-1.094504560873012e-12,1.0000023095674564e-08,1.0000108184776889e-08,1.0386353709354864e-12,0.7659530109656514,379.4687229512133,379.475963774766,-0.7469549714387166
5,0.0078,49615461911.75424,69541022.8699919,10116636812.3611,-39013006.17198251,49880995643.93653,18948003912.8281,9.999929263770845e-09,-3.0876437013527033e-13,1.56478109536896e-14,-3.3994055758423893e-13,496.146141244881,0.6478212207954099,0.6633252365993154,101.14784250482296,-4.889149524382574e-13,-4.1528015827798283e-13,1.0437045436814801e-13,9.999919937400493e-09,101.14220545704526,-0.3651347058494881,-0.3808234205825311,498.8024804756137,-3.3313445460169093e-13,1.0000647862843398e-08,1.0000862866310953e-08,1.1898023451836037e-12,1.2899523736882832,378.98513001395344,378.99226192236017,-0.6946893899544652
6,0.0364,48261204728.55089,39443924.477456845,10079695952.173409,-45962569.535196096,49821224998.08421,18778512393.80872,1.0000464804540869e-08,-5.489583574230732e-13,-1.3890102906419634e-13,-3.728362197824208e-13,482.63875770506087,0.3487726351486824,0.3762561139626644,100.78332704750213,4.283983050802513e-13,-3.9978546143826533e-13,-3.799478479118855e-13,9.999571541890732e-09,100.81440829762548,-0.4442188947588741,-0.4590702974820653,498.18708321290114,-1.0469675525150157e-12,1.0000679561667544e-08,1.0000157486963489e-08,1.4625735007491157e-12,0.6932915205850949,375.58243697302754,375.5895133785367,-0.8163412505620999
7,0.0723,46884467946.38838,10332567.695341108,10008495672.446669,-53230046.50741908,49746053427.59536,18576266490.997704,1.0000038561066633e-08,-5.074097379327781e-13,-1.1335292236119905e-13,-5.803550547755055e-13,468.85857156148666,0.0810356847504968,0.1085068375237551,100.05113953641344,1.2082038829645245e-12,4.607047874339442e-13,-1.28535297371886e-13,9.998987108894921e-09,100.14196538327542,-0.4758183482277615,-0.4907963300678708,497.4042891738333,-7.938189349660036e-13,1.0000697447700302e-08,9.999990389137038e-09,1.0132186762840885e-12,0.1549772801394533,371.5349172842868,371.5412519917852,-0.9793908624352962
8,0.1148,45179981599.90127,55655285.82698985,9858336428.854992,-21444328.60782987,49576496991.575645,18300664311.12103,1.0000140389967142e-08,-5.43158445653073e-13,-2.0548556027525615e-13,-1.1982665307403834e-13,451.8275583021084,0.4915311705678686,0.5187493214991887,98.57604632733076,2.175341658996321e-12,-1.072060382186938e-12,-8.282159910821505e-13,9.99890197986387e-09,98.68378611489784,-0.2315805455227183,-0.2462040745472286,495.7093185221854,-8.973145771731593e-13,1.0000998914783518e-08,1.0000016907988865e-08,1.819138531708768e-12,1.0098571700165924,366.02854859409297,366.0352057638708,-0.3518324966184746
9,0.1669,43186249144.82692,69831409.57221952,9631422696.63845,-38317876.65217665,49346164114.27088,17937507537.601994,1.00001790364206e-08,-4.060166116024103e-13,-1.4540689888068022e-13,-1.858651249499891e-13,431.8582401388172,0.6369246899034587,0.6614395158040806,96.30727151687232,-1.2442076546204094e-12,3.648110951479424e-13,-1.3832023364247712e-12,1.0001122614031914e-08,96.26437727049054,-0.3726521420397999,-0.3879206784027545,493.5152039904836,-1.4312058346751425e-14,9.999939471292309e-09,1.0000534965237368e-08,1.2346355533024656e-12,1.3087544725347382,358.7552517228634,358.7620724837953,-0.6871116464243098
