t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
1,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
2,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
3,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
4,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
5,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
6,0.0,49862910376.12234,84509015.82402645,10138034122.11736,-84899406.28417659,49861305454.90824,19105700177.245327,1.0000056717416031e-08,1.2287494999792868e-13,-2.7311640579238933e-13,3.6043813790522655e-14,498.6326036556705,0.8019609592268213,0.7928007649397802,101.38467466448544,6.959967032857716e-14,-1.9099771511495082e-13,9.7235676713358e-14,1.0000476434938714e-08,101.38670214911328,-0.801058189364467,-0.7918956641268802,498.63718719086296,-4.21514665730128e-13,9.999883477574582e-09,9.999974624570317e-09,-1.45605920961262e-13,1.5725595219222916,382.1157811643016,382.1067950176967,-1.6135691104258931
7,0.0005,49859738227.37959,87359384.1518319,10137641943.543268,-85212225.65009941,49845423875.14799,19102973506.57365,1.0000070364351524e-08,7.865936420600912e-14,-2.648039375342856e-13,2.0998829768882622e-14,498.6011891534395,0.8295910300373239,0.8204286751768728,101.38229991707658,3.2296762247895924e-14,-3.103208230009535e-13,2.1594591828013258e-13,1.0000436990018951e-08,101.3783578820276,-0.8040908936185138,-0.7949264375767868,498.4762422224983,-3.479312113679096e-13,9.999982491896564e-09,9.999964726557377e-09,-1.0852020239107309e-13,1.6274788338599242,382.0629455461709,382.0539628375059,-1.618163744974054
8,0.0015,49847154409.82504,88150063.53184439,10134914008.047403,-82790546.59791985,49840934001.17011,19099613766.097248,1.000006651046937e-08,7.357162771848642e-14,-2.2431581345455133e-13,-1.6568837813657322e-14,498.4768638719824,0.8374566881846675,0.8282973707950116,101.35229675556776,2.0059125478411938e-13,-2.2646497799970922e-13,1.8056948955218655e-13,1.0000530658718002e-08,101.3612417792814,-0.7817290766838787,-0.7725652998641984,498.435613196481,-3.409268478548911e-13,1.0000182320582315e-08,9.999931923671788e-09,9.565213201271936e-14,1.6433548569452294,381.998941593644,381.9899553124904,-1.5628671851509282
9,0.0188,49628284300.26103,78774600.85715011,10085075357.52571,-91126290.93332298,49538292887.74808,19004536357.0756,9.99981505631172e-09,1.0950533170837549e-13,-3.535245240058833e-13,2.290851517856595e-13,496.2741924690764,0.7422870588138504,0.733144185722841,100.86063105497426,5.3790884784567125e-14,-1.1228978080113221e-13,1.2690451887753658e-14,1.0000011335392443e-08,100.85317864013292,-0.8627462829515093,-0.8533994997373654,495.3857974743743,-1.957925137561173e-13,1.0000218521390969e-08,1.0000114266625838e-08,3.882400500962016e-14,1.4763429847209233,380.1016841642504,380.0924000363648,-1.7215718378108749
