t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
0,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
1,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
2,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
3,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
4,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
5,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
6,0.0,49886712957.40695,42861591.79187311,10111583576.473991,-43271520.16114786,49887354450.77669,18973766684.81678,9.999524341941476e-09,-1.3113964889121617e-13,-3.171218094979076e-13,5.973388684339512e-14,498.8449122457562,0.3945995448127758,0.4102977824057893,101.12164533527849,1.530234440964347e-13,1.208815034343755e-12,6.077799393654868e-13,9.999278987486558e-09,101.10860824490013,-0.362891710276956,-0.3785924107370039,498.8381462348222,-8.845307892901055e-13,9.999660096202651e-09,9.999980808340871e-09,7.92904009109528e-13,0.7742404752997242,379.4648062663698,379.4720509626525,-0.7799554684624928
7,0.0005,49883401859.76499,42799078.92993143,10112488079.859137,-42341610.13836974,49884390407.24408,18973497230.15948,9.999625314700624e-09,-2.4964364581523413e-13,-4.515286055740969e-13,1.7722043743380697e-13,498.8087652715972,0.3859434852686304,0.4016379129786203,101.1282433434977,-6.446084142981718e-13,1.5057948807402174e-12,1.1624071787491178e-13,9.99939735101702e-09,101.08840628754596,-0.366409680586423,-0.3821156560805112,498.8155907189131,-1.094504560873012e-12,1.0000023095674564e-08,1.0000108184776889e-08,1.0386353709354864e-12,0.7659530109656514,379.4687229512133,379.475963774766,-0.7469549714387166
8,0.0019,49818995923.71504,48726598.43058173,10117373661.904783,-44350922.33900152,49884553064.6946,18968559736.40052,1.000020183154841e-08,-3.4536763335836066e-13,-3.199171650213429e-13,-6.196042571451685e-14,498.1874455973373,0.4364878907005902,0.4521763556122307,101.18207760271594,-1.2411273047325081e-12,1.890390850386372e-12,-9.53768004342334e-13,9.999335800108902e-09,101.0957608676885,-0.4060237843714191,-0.4217351097500085,498.8117366911206,-2.080013578818051e-13,1.00001392733493e-08,1.0000271437838676e-08,7.808049508473478e-13,0.9142700708816572,379.3752953706369,379.3825370867137,-0.7908960593356817
9,0.0079,49615461911.75424,69541022.8699919,10116636812.3611,-39013006.17198251,49880995643.93653,18948003912.8281,9.999929263770845e-09,-3.0876437013527033e-13,1.56478109536896e-14,-3.3994055758423893e-13,496.146141244881,0.6478212207954099,0.6633252365993154,101.14784250482296,-4.889149524382574e-13,-4.1528015827798283e-13,1.0437045436814801e-13,9.999919937400493e-09,101.14220545704526,-0.3651347058494881,-0.3808234205825311,498.8024804756137,-3.3313445460169093e-13,1.0000647862843398e-08,1.0000862866310953e-08,1.1898023451836037e-12,1.2899523736882832,378.98513001395344,378.99226192236017,-0.6946893899544652
